# Papua, Indonesia 50 Year Ice Core Isotope and Chemistry Data
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/24351
#       Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/icecore/trop/papua/papua2019d1bchem.txt
#       Description: NOAA location of the template
#
# Original_Source_URL:  
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Core
#
# Dataset DOI: 
#
# Parameter_Keywords: oxygen isotopes, hydrogen isotopes, chemistry
#--------------------
# Contribution_Date
#	Date: 2019-12-09
#--------------------
# File_Last_Modified_Date
#	Date: 2019-12-09
#--------------------
# Title
#	Study_Name: Papua, Indonesia 50 Year Ice Core Isotope and Chemistry Data
#--------------------
# Investigators
#	Investigators: Permana, D.S.; Thompson, L.G.; Mosley-Thompson, E.; Davis, M.E.; Lin, P.-N.; Nicolas, J.P.; Bolzan, J.F.; Bird, B.W.; Mikhalenko, V.N.; Gabrielli, P.; Zagorodnov, V.; Mountain, K.R.; Schotterer, U.; Hanggoro, W.; Habibie, M.N.; Kaize, Y.; Gunawan, D.; Setyadi, G.; Susanto, R.D.; Fernández, A.; Mark, B.G.
#--------------------
# Description_Notes_and_Keywords
#	Description: Papua, Indonesia ice core isotope (d18O, dD, tritium) and chemistry (chloride, potassium) data for the past 50 years, plus calculated Nino3 SST. 
#	Data from 3 ice cores drilled in 2010 by the Ohio State University's Byrd Polar and Climate Reseach Center's Ice Core Paleoclimate Research Group.
#
#--------------------
# Publication 
#	Authors: Donaldi S. Permana, Lonnie G. Thompson, Ellen Mosley-Thompson, Mary E. Davis, Ping-Nan Lin, Julien P. Nicolas, John F. Bolzan, Broxton W. Bird, Vladimir N. Mikhalenko, Paolo Gabrielli, Victor Zagorodnov, Keith R. Mountain, Ulrich Schotterer, Wido Hanggoro, Muhammad N. Habibie, Yohanes Kaize, Dodo Gunawan, Gesang Setyadi, Raden D. Susanto, Alfonso Fernández, Bryan G. Mark
#	Published_Date_or_Year: 2019-12-09     
#	Published_Title: Disappearance of the last tropical glaciers in the Western Pacific Warm Pool (Papua, Indonesia) appears imminent
#	Journal_Name: Proceedings of the National Academy of Sciences
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages:
#	Report_Number: 
#	DOI: 0.1073/pnas.1822037116 
#	Online_Resource: https://www.pnas.org/content/early/2019/12/03/1822037116
#	Full_Citation: 
#	Abstract: The glaciers near Puncak Jaya in Papua, Indonesia, the highest peak between the Himalayas and the Andes, are the last remaining tropical glaciers in the West Pacific Warm Pool (WPWP). Here, we report the recent, rapid retreat of the glaciers near Puncak Jaya by quantifying the loss of ice coverage and reduction of ice thickness over the last 8 y. Photographs and measurements of a 30-m accumulation stake anchored to bedrock on the summit of one of these glaciers document a rapid pace in the loss of ice cover and a ~5.4-fold increase in the thinning rate, which was augmented by the strong 2015-2016 El Nino. At the current rate of ice loss, these glaciers will likely disappear within the next decade. To further understand the mechanisms driving the observed retreat of these glaciers, 2 ~32-m-long ice cores to bedrock recovered in mid-2010 are used to reconstruct the tropical Pacific climate variability over approximately the past half-century on a quasi-interannual timescale. The ice core oxygen isotopic ratios show a significant positive linear trend since 1964 CE (0.018 ± 0.008 permil per year; P < 0.03) and also suggest that the glaciers' retreat is augmented by El Nino-Southern Oscillation processes, such as convection and warming of the atmosphere and sea surface. These Papua glaciers provide the only tropical records of ice core-derived climate variability for the WPWP.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation
#	Grant: ATM-0823586
#------------------
# Site_Information 
#	Site_Name: Puncak Jaya
#	Location: Ocean>Indian Ocean>Indonesia
#	Country: Indonesia
#	Northernmost_Latitude: -4.083 
# 	Southernmost_Latitude: -4.083 
# 	Easternmost_Longitude: 137.167
# 	Westernmost_Longitude: 137.167
# 	Elevation: 4884
#------------------
# Data_Collection   
#	Collection_Name: Papua2019D1Bchem
#	Earliest_Year: 1964
#	Most_Recent_Year: 2010
#	Time_Unit: Year CE
#	Core_Length: 31.87
#	Notes: 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, free text) 
#
## depth_m	depth, , , meter, , ice core, , ,N,
## Cl-	chloride, bulk ice, , parts per billion, ,ice core,,,N, A blank cell means no sample was available and 0.0 means below the detection limit
## K	potassium, bulk ice, , parts per billion, ,ice core,,,N, A blank cell means no sample was available and 0.0 means below the detection limit
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
depth_m	Cl-	K
20.504	0.00	0.00
20.550	0.00	1.29
20.600	0.00	18.94
20.648	0.00	0.00
20.696	0.00	0.00
20.744	0.00	1.48
20.792	0.00	0.00
20.840	0.00	0.00
20.888	0.00	1.85
20.936	0.00	0.00
20.984	0.00	0.00
21.032	0.00	0.00
21.080	0.00	0.00
21.128	0.00	1.83
21.176	0.00	0.00
21.224	0.00	0.00
21.272	0.00	0.00
21.320	0.00	0.00
21.368	0.00	0.00
21.416	0.00	0.00
21.464	0.00	0.00
21.512	0.00	0.00
21.560	0.00	0.00
21.608	0.00	0.98
21.656	0.00	1.14
21.705	0.00	0.00
21.753	0.00	0.00
21.801	0.00	0.00
21.849	0.00	2.10
21.897	5.16	3.38
21.946	0.00	0.00
21.994	0.00	0.00
22.042	0.00	0.00
22.090	0.00	0.00
22.138	0.00	0.00
22.187	0.00	1.29
22.235	0.00	2.60
22.283	0.00	0.00
22.331	0.00	0.00
22.379	0.00	1.61
22.428	0.00	1.56
22.476	0.00	0.00
22.524	0.00	0.00
22.572	0.00	0.00
22.620	0.00	0.00
22.670	0.00	0.00
22.717	0.00	0.00
22.764	0.00	0.00
22.811	0.00	0.00
22.858	0.00	0.00
22.905	0.00	0.00
22.952	0.00	0.00
22.999	0.00	0.00
23.046	0.00	0.00
23.093	0.00	0.00
23.140	0.00	0.00
23.187	10.82	1.50
23.234	4.24	0.00
23.281	0.00	0.00
23.328	0.00	0.00
23.375	0.00	0.00
23.422	0.00	0.00
23.471	0.00	0.00
23.520	0.00	0.00
23.565	0.00	0.00
23.609	0.00	0.00
23.654	7.59	1.96
23.698	16.95	13.29
23.743	0.00	1.28
23.787	6.59	6.91
23.832	0.00	1.25
23.876	0.00	1.31
23.921	6.12	3.18
23.965	0.00	0.00
24.010	0.00	0.00
24.054	0.00	0.00
24.099	0.00	0.00
24.143	4.75	3.61
24.188	0.00	0.00
24.232	0.00	0.00
24.277	0.00	1.38
24.321	13.55	7.58
24.366	0.00	0.00
24.410	0.00	0.00
24.460	0.00	0.00
24.509	0.00	0.00
24.558	0.00	0.00
24.607	0.00	0.00
24.656	0.00	0.00
24.705	0.00	0.00
24.754	0.00	0.00
24.803	0.00	0.00
24.852	0.00	0.00
24.901	0.00	0.00
24.950	0.00	1.32
24.999	0.00	0.00
25.048	0.00	1.92
25.097	0.00	1.54
25.146	0.00	0.00
25.195	0.00	0.00
25.244	0.00	0.00
25.293	0.00	0.00
25.342	0.00	0.00
25.391	0.00	0.00
25.440	0.00	0.00
25.491	0.00	0.00
25.541	0.00	1.05
25.592	0.00	0.00
25.642	0.00	0.00
25.692	0.00	0.00
25.743	0.00	0.00
25.793	0.00	0.00
25.844	0.00	0.00
25.894	0.00	0.00
25.945	0.00	0.00
25.995	0.00	0.00
26.046	0.00	0.00
26.096	0.00	1.66
26.147	0.00	0.00
26.197	7.27	3.13
26.248	0.00	0.00
26.298	0.00	0.00
26.349	0.00	0.00
26.399	0.00	0.00
26.450	0.00	0.00
26.500	0.00	0.00
26.549	0.00	0.00
26.599	0.00	0.00
26.648	0.00	0.00
26.698	0.00	0.00
26.747	0.00	0.00
26.797	0.00	0.00
26.846	0.00	0.00
26.896	0.00	1.35
26.945	0.00	0.00
26.995	0.00	0.00
27.044	0.00	0.00
27.094	0.00	1.41
27.143	0.00	0.00
27.193	0.00	0.00
27.242	0.00	0.00
27.292	9.03	5.01
27.341	0.00	0.00
27.391	0.00	0.00
27.440	0.00	0.00
27.490	0.00	0.00
27.540	0.00	0.00
27.589	0.00	0.00
27.638	0.00	0.00
27.687	0.00	2.00
27.736	0.00	0.00
27.785	0.00	1.36
27.834	0.00	0.00
27.883	0.00	0.00
27.932	0.00	0.00
27.981	0.00	0.00
28.030	0.00	1.16
28.079	0.00	2.40
28.128	0.00	0.00
28.177	0.00	0.00
28.226	5.58	3.33
28.275	0.00	0.00
28.324	0.00	0.00
28.373	0.00	0.00
28.422	0.00	0.00
28.471	0.00	0.00
28.520	0.00	0.00
28.569	0.00	0.00
28.618	0.00	0.00
28.667	0.00	0.00
28.716	0.00	0.00
28.765	0.00	0.00
28.814	0.00	0.00
28.863	0.00	0.00
28.912	0.00	0.00
28.961	0.00	0.00
29.010	0.00	2.08
29.059	0.00	0.00
29.108	0.00	0.00
29.157	0.00	0.00
29.206	0.00	0.00
29.255	0.00	0.00
29.304	0.00	0.00
29.352	0.00	0.00
29.400	0.00	0.00
29.460	0.00	0.00
29.515	0.00	0.00
29.570	0.00	0.00
29.625	0.00	0.00
29.680	0.00	0.00
29.735	0.00	0.00
29.790	0.00	0.00
29.845	0.00	0.00
29.900	0.00	0.00
29.955	0.00	0.00
30.010	0.00	0.00
30.065	0.00	0.00
30.120	0.00	0.00
30.175	0.00	0.00
30.230	0.00	0.00
30.285	0.00	0.00
30.340	0.00	0.00
30.400	0.00	0.00
30.453	0.00	0.00
30.506	0.00	0.00
30.559	0.00	0.00
30.612	0.00	0.00
30.665	0.00	0.00
30.718	0.00	0.00
30.771	0.00	0.00
30.824	0.00	0.00
30.877	0.00	0.00
30.930	0.00	0.00
30.983	0.00	0.00
31.036	0.00	0.00
31.089	0.00	0.00
31.142	0.00	0.00
31.195	0.00	0.00
