# Illimani Ice Core 1,600 Year Ammonium Data and Amazon Temperature Reconstruction
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18057
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/trop/illimani/illimani2015nh4ann.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2015-02-24
#--------------------
# Title
#	Study_Name: Illimani Ice Core 1,600 Year Ammonium Data and Amazon Temperature Reconstruction
#--------------------
# Investigators
# 	Investigators: Kellerhals, T.; Brutsch, S.; Sigl, M.; Knusel, S.; Gaggeler, H.W.; Schwikowski, M.
#--------------------
# Description_and_Notes
#	Description: Ammonium (NH4+) data and reconstructed Tropical South American temperature from the 1999 Illimani ice core, 
#	Bolivian Andes, for the past 1,600 years. Calibration/verification was performed for the period 1905-1998 based on annual 
#	temperatures from the Amazon Basin subset of the gridded HadCRUT3 temperature data set. Dating uncertainties are <5 years 
#	(AD 1800-1998) and <20 years (AD 350-1800). Temperature anomalies are given as annual values for the period AD 1800-1998 
#	and 10-year averages for the period AD 350-1998.
#
#	In 1999, two parallel ice cores were retrieved from Nevado Illimani (16°37'S, 67°46′'W, 6300 m a.s.l.) 
#	in a joint operation of the French Institut de Recherche pour le Developpement (IRD) and the Swiss 
#	Paul Scherrer Institute (PSI). Both ice cores reached bedrock at depths of 138.7 and 136.7 m, respectively. 
#	Nevado Illimani is located in the eastern Bolivian Andes at the northeastern margin of the Bolivian Altiplano.
#	Analyses of the major ions, trace elements, tritium, and 14C were performed at the Laboratory of Radiochemistry 
#	and Environmental Chemistry (LCH) of the Paul Scherrer Institute (PSI) and the University of Bern, Switzerland. 
#	The mean annual accumulation rate is 0.58 m water equivalent.
#
#--------------------
# Publication 
# 	Authors: T. Kellerhals, S. Brütsch, M. Sigl, S. Knüsel, H. W. Gäggeler, M. Schwikowski
#	Published_Date_or_Year: 2010-08-27    
#	Published_Title: Ammonium concentration in ice cores: A new proxy for regional temperature reconstruction?
#	Journal_Name: Journal of Geophysical Research - Atmospheres
#	Volume: 115
#	Edition: D16123
#	Issue: D16
#	Pages: 
#	DOI: 10.1029/2009JD012603
#	Online_Resource: http://onlinelibrary.wiley.com/enhanced/doi/10.1029/2009JD012603/
#	Full_Citation: 
#	Abstract: We present a reconstruction of tropical South American temperature anomalies over the last ~1600 years. The reconstruction is based on a highly resolved and carefully dated ammonium record from an ice core that was drilled in 1999 on Nevado Illimani in the eastern Bolivian Andes. Concerning the relevant processes governing the observed correlation between ammonium concentrations and temperature anomalies, we discuss anthropogenic emissions, biomass burning, and precipitation changes but clearly favor a temperature-dependent source strength of the vegetation in the Amazon Basin. That given, the reconstruction reveals that Medieval Warm Period - and Little Ice Age - type episodes are distinguishable in tropical South America, a region for which until now only very limited temperature proxy data have been available. For the time period from about 1050 to 1300 AD, our reconstruction shows relatively warm conditions that are followed by cooler conditions from the 15th to the 18th century, when temperatures dropped by up to 0.6C below the 1961-1990 average. The last decades of the past millennium are characterized again by warm temperatures that seem to be unprecedented in the context of the last ~1600 years.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Institut de Recherche pour le Développement (IRD, France) 
#	Grant: 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Paul Scherrer Institute (PSI, Switzerland)
#	Grant: 
#------------------
# Site_Information 
#	Site_Name: Illimani
#	Location: South America>Bolivia
#	Country: Bolivia
#	Northernmost_Latitude: -16.6167
#	Southernmost_Latitude: -16.6167
#	Easternmost_Longitude: -67.7667
#	Westernmost_Longitude: -67.7667
#	Elevation: 6300 m  
#------------------
# Data_Collection   
#	Collection_Name: Illimani2015NH4ann
#	Earliest_Year: 1800 
#	Most_Recent_Year: 1998 
#	Time_Unit: AD
#	Core_Length: 138.7m
#	Notes: 
#------------------
# Chronology: 
#
# The timescale for the Illimani core was derived using annual layer-counting, known reference horizons 
# from nuclear bomb testing in 1964 AD, volcanic eruptions (Pinatubo (1991), El Chichón (1982), Agung (1963), 
# Krakatoa (1883), Tambora (1815), “unknown” (1258)) and six 14C dating points. A two‐parameter model 
# was fitted to the time markers to obtain a continuous depth‐age relationship.
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	age, , , AD, , , , ,N
##nh4_ueq/l	NH4+, , , microequivalent per liter, , , , 10-year average,N
##tempanom-ann	surface temperature anomaly, , , degrees C, annual, ice core, Amazon Basin vs. 1961-90 mean, ,N
##tempanom-ann2s-	surface temperature anomaly lower 2 sigma, , , degrees C, annual, ice core, Amazon Basin, ,N
##tempanom-ann2s+	surface temperature anomaly upper 2 sigma, , , degrees C, annual, ice core, Amazon Basin, ,N
#
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
age_AD	nh4_ueq/l	tempanom-ann	tempanom-ann2s-	tempanom-ann2s+
1926	5.27	0.214	-0.066	0.494
1927	3.46	-0.164	-0.444	0.116
1928	3.43	-0.169	-0.449	0.111
1929	3.22	-0.212	-0.492	0.068
1930	2.88	-0.284	-0.564	-0.004
1931	3.97	-0.058	-0.338	0.222
1932	3.30	-0.197	-0.477	0.083
1933	2.59	-0.346	-0.626	-0.066
1934	2.49	-0.366	-0.646	-0.086
1935	3.56	-0.142	-0.422	0.138
1936	3.93	-0.066	-0.346	0.214
1937	4.74	0.105	-0.175	0.385
1938	4.43	0.040	-0.240	0.320
1939	4.33	0.018	-0.262	0.298
1940	5.10	0.179	-0.101	0.459
1941	7.39	0.657	0.377	0.937
1942	4.86	0.129	-0.151	0.409
1943	4.07	-0.036	-0.316	0.244
1944	4.99	0.157	-0.123	0.437
1945	4.83	0.122	-0.158	0.402
1946	3.02	-0.256	-0.536	0.024
1947	3.03	-0.252	-0.532	0.028
1948	2.90	-0.279	-0.559	0.001
1949	2.83	-0.294	-0.574	-0.014
1950	2.19	-0.429	-0.709	-0.149
1951	3.64	-0.126	-0.406	0.154
1952	3.59	-0.137	-0.417	0.143
1953	4.05	-0.040	-0.320	0.240
1954	3.70	-0.113	-0.393	0.167
1955	2.72	-0.317	-0.597	-0.037
1956	3.17	-0.225	-0.505	0.055
1957	3.46	-0.163	-0.443	0.117
1958	4.77	0.110	-0.170	0.390
1959	3.08	-0.244	-0.524	0.036
1960	3.10	-0.239	-0.519	0.041
1961	3.34	-0.189	-0.469	0.091
1962	3.48	-0.159	-0.439	0.121
1963	3.91	-0.069	-0.349	0.211
1964	2.77	-0.307	-0.587	-0.027
1965	4.24	0.000	-0.280	0.280
1966	4.02	-0.046	-0.326	0.234
1967	4.44	0.041	-0.239	0.321
1968	3.64	-0.125	-0.405	0.155
1969	5.20	0.200	-0.080	0.480
1970	4.11	-0.027	-0.307	0.253
1971	2.72	-0.318	-0.598	-0.038
1972	3.93	-0.065	-0.345	0.215
1973	4.24	0.000	-0.280	0.280
1974	2.61	-0.340	-0.620	-0.060
1975	2.42	-0.381	-0.661	-0.101
1976	2.68	-0.326	-0.606	-0.046
1977	4.39	0.032	-0.248	0.312
1978	3.93	-0.066	-0.346	0.214
1979	5.25	0.210	-0.070	0.490
1980	5.37	0.237	-0.043	0.517
1981	4.42	0.038	-0.242	0.318
1982	3.58	-0.139	-0.419	0.141
1983	5.37	0.237	-0.043	0.517
1984	2.89	-0.282	-0.562	-0.002
1985	3.66	-0.122	-0.402	0.158
1986	4.03	-0.044	-0.324	0.236
1987	6.05	0.379	0.099	0.659
1988	3.80	-0.092	-0.372	0.188
1989	4.36	0.026	-0.254	0.306
1990	4.90	0.138	-0.142	0.418
1991	5.01	0.160	-0.120	0.440
1992	4.52	0.058	-0.222	0.338
1993	4.83	0.124	-0.156	0.404
1994	5.36	0.234	-0.046	0.514
1995	5.46	0.255	-0.025	0.535
1996	3.59	-0.136	-0.416	0.144
1997	5.60	0.283	0.003	0.563
1998	7.15	0.608	0.328	0.888
