Date,Time (GMT),Predicted (m),Verified (m),Preliminary (m),Forecast Guidance(m)
2012/10/30,09:12,-0.879,0.022,-,-
2012/10/30,09:18,-0.836,0.069,-,-
2012/10/30,09:24,-0.793,0.118,-,-
2012/10/30,09:30,-0.75,0.157,-,-
2012/10/30,09:36,-0.707,0.199,-,-
2012/10/30,09:42,-0.664,0.249,-,-
2012/10/30,09:48,-0.623,0.287,-,-
2012/10/30,09:54,-0.581,0.322,-,-
2012/10/30,10:00,-0.541,0.352,-,-
2012/10/30,10:06,-0.501,0.371,-,-
2012/10/30,10:12,-0.462,0.409,-,-
2012/10/30,10:18,-0.425,0.44,-,-
2012/10/30,10:24,-0.388,0.452,-,-
2012/10/30,10:30,-0.352,0.476,-,-
2012/10/30,10:36,-0.318,0.5,-,-
2012/10/30,10:42,-0.284,0.516,-,-
2012/10/30,10:48,-0.252,0.532,-,-
2012/10/30,10:54,-0.221,0.551,-,-
2012/10/30,11:00,-0.191,0.57,-,-
2012/10/30,11:06,-0.163,0.585,-,-
2012/10/30,11:12,-0.135,0.605,-,-
2012/10/30,11:18,-0.109,0.615,-,-
2012/10/30,11:24,-0.085,0.62,-,-
2012/10/30,11:30,-0.061,0.62,-,-
2012/10/30,11:36,-0.039,0.622,-,-
2012/10/30,11:42,-0.018,0.628,-,-
2012/10/30,11:48,0.001,0.628,-,-
2012/10/30,11:54,0.019,0.637,-,-
2012/10/30,12:00,0.036,0.639,-,-
2012/10/30,12:06,0.052,0.639,-,-
2012/10/30,12:12,0.065,0.642,-,-
2012/10/30,12:18,0.078,0.64,-,-
2012/10/30,12:24,0.089,0.638,-,-
2012/10/30,12:30,0.098,0.645,-,-
2012/10/30,12:36,0.106,0.656,-,-
2012/10/30,12:42,0.112,0.679,-,-
2012/10/30,12:48,0.117,0.691,-,-
2012/10/30,12:54,0.12,0.695,-,-
2012/10/30,13:00,0.121,0.686,-,-
2012/10/30,13:06,0.12,0.672,-,-
2012/10/30,13:12,0.118,0.665,-,-
2012/10/30,13:18,0.114,0.671,-,-
2012/10/30,13:24,0.108,0.671,-,-
2012/10/30,13:30,0.099,0.67,-,-
2012/10/30,13:36,0.089,0.67,-,-
2012/10/30,13:42,0.078,0.684,-,-
2012/10/30,13:48,0.064,0.701,-,-
2012/10/30,13:54,0.048,0.709,-,-
2012/10/30,14:00,0.03,0.717,-,-
2012/10/30,14:06,0.011,0.728,-,-
2012/10/30,14:12,-0.01,0.739,-,-
2012/10/30,14:18,-0.033,0.736,-,-
2012/10/30,14:24,-0.058,0.722,-,-
2012/10/30,14:30,-0.084,0.714,-,-
2012/10/30,14:36,-0.112,0.697,-,-
2012/10/30,14:42,-0.141,0.669,-,-
2012/10/30,14:48,-0.172,0.634,-,-
2012/10/30,14:54,-0.204,0.597,-,-
2012/10/30,15:00,-0.236,0.556,-,-
2012/10/30,15:06,-0.27,0.53,-,-
2012/10/30,15:12,-0.305,0.499,-,-
2012/10/30,15:18,-0.34,0.475,-,-
2012/10/30,15:24,-0.375,0.448,-,-
2012/10/30,15:30,-0.411,0.412,-,-
2012/10/30,15:36,-0.448,0.372,-,-
2012/10/30,15:42,-0.484,0.342,-,-
2012/10/30,15:48,-0.521,0.309,-,-
2012/10/30,15:54,-0.557,0.282,-,-
2012/10/30,16:00,-0.593,0.237,-,-
2012/10/30,16:06,-0.629,0.179,-,-
2012/10/30,16:12,-0.664,0.131,-,-
2012/10/30,16:18,-0.7,0.071,-,-
2012/10/30,16:24,-0.734,0.032,-,-
2012/10/30,16:30,-0.768,-0.01,-,-
2012/10/30,16:36,-0.802,-0.049,-,-
2012/10/30,16:42,-0.835,-0.097,-,-
2012/10/30,16:48,-0.867,-0.141,-,-
2012/10/30,16:54,-0.899,-0.188,-,-
2012/10/30,17:00,-0.931,-0.234,-,-
2012/10/30,17:06,-0.962,-0.289,-,-
2012/10/30,17:12,-0.992,-0.334,-,-
2012/10/30,17:18,-1.022,-0.379,-,-
2012/10/30,17:24,-1.052,-0.418,-,-
2012/10/30,17:30,-1.081,-0.455,-,-
2012/10/30,17:36,-1.109,-0.497,-,-
2012/10/30,17:42,-1.138,-0.524,-,-
2012/10/30,17:48,-1.165,-0.557,-,-
2012/10/30,17:54,-1.192,-0.599,-,-
2012/10/30,18:00,-1.219,-0.639,-,-
2012/10/30,18:06,-1.245,-0.678,-,-
2012/10/30,18:12,-1.27,-0.711,-,-
2012/10/30,18:18,-1.295,-0.745,-,-
2012/10/30,18:24,-1.318,-0.781,-,-
2012/10/30,18:30,-1.341,-0.814,-,-
2012/10/30,18:36,-1.363,-0.838,-,-
2012/10/30,18:42,-1.383,-0.868,-,-
2012/10/30,18:48,-1.402,-0.898,-,-
2012/10/30,18:54,-1.419,-0.932,-,-
2012/10/30,19:00,-1.435,-0.965,-,-
2012/10/30,19:06,-1.449,-0.984,-,-
2012/10/30,19:12,-1.46,-1.003,-,-
2012/10/30,19:18,-1.47,-1.025,-,-
2012/10/30,19:24,-1.478,-1.038,-,-
2012/10/30,19:30,-1.483,-1.051,-,-
2012/10/30,19:36,-1.485,-1.06,-,-
2012/10/30,19:42,-1.485,-1.065,-,-
2012/10/30,19:48,-1.483,-1.072,-,-
2012/10/30,19:54,-1.477,-1.077,-,-
2012/10/30,20:00,-1.47,-1.081,-,-
2012/10/30,20:06,-1.459,-1.082,-,-
2012/10/30,20:12,-1.446,-1.078,-,-
2012/10/30,20:18,-1.43,-1.075,-,-
2012/10/30,20:24,-1.411,-1.076,-,-
2012/10/30,20:30,-1.39,-1.062,-,-
2012/10/30,20:36,-1.367,-1.042,-,-
2012/10/30,20:42,-1.341,-1.023,-,-
2012/10/30,20:48,-1.314,-0.992,-,-
2012/10/30,20:54,-1.284,-0.954,-,-
2012/10/30,21:00,-1.253,-0.925,-,-
2012/10/30,21:06,-1.22,-0.892,-,-
2012/10/30,21:12,-1.186,-0.852,-,-
2012/10/30,21:18,-1.151,-0.807,-,-
2012/10/30,21:24,-1.115,-0.756,-,-
2012/10/30,21:30,-1.077,-0.708,-,-
2012/10/30,21:36,-1.04,-0.661,-,-
2012/10/30,21:42,-1.002,-0.613,-,-
2012/10/30,21:48,-0.963,-0.565,-,-
2012/10/30,21:54,-0.925,-0.515,-,-
2012/10/30,22:00,-0.886,-0.461,-,-
2012/10/30,22:06,-0.848,-0.41,-,-
2012/10/30,22:12,-0.81,-0.352,-,-
2012/10/30,22:18,-0.773,-0.297,-,-
2012/10/30,22:24,-0.736,-0.246,-,-
2012/10/30,22:30,-0.7,-0.199,-,-
2012/10/30,22:36,-0.664,-0.154,-,-
2012/10/30,22:42,-0.63,-0.105,-,-
2012/10/30,22:48,-0.596,-0.053,-,-
2012/10/30,22:54,-0.563,-0.009,-,-
2012/10/30,23:00,-0.531,0.024,-,-
2012/10/30,23:06,-0.5,0.062,-,-
2012/10/30,23:12,-0.47,0.099,-,-
2012/10/30,23:18,-0.441,0.135,-,-
2012/10/30,23:24,-0.414,0.159,-,-
2012/10/30,23:30,-0.387,0.192,-,-
2012/10/30,23:36,-0.361,0.215,-,-
2012/10/30,23:42,-0.337,0.235,-,-
2012/10/30,23:48,-0.313,0.249,-,-
2012/10/30,23:54,-0.291,0.266,-,-
2012/10/31,00:00,-0.27,0.283,-,-
2012/10/31,00:06,-0.25,0.287,-,-
2012/10/31,00:12,-0.231,0.295,-,-
2012/10/31,00:18,-0.213,0.296,-,-
2012/10/31,00:24,-0.197,0.305,-,-
2012/10/31,00:30,-0.181,0.312,-,-
2012/10/31,00:36,-0.167,0.314,-,-
2012/10/31,00:42,-0.155,0.313,-,-
2012/10/31,00:48,-0.144,0.31,-,-
2012/10/31,00:54,-0.134,0.31,-,-
2012/10/31,01:00,-0.126,0.311,-,-
2012/10/31,01:06,-0.119,0.318,-,-
2012/10/31,01:12,-0.114,0.318,-,-
2012/10/31,01:18,-0.11,0.317,-,-
2012/10/31,01:24,-0.108,0.317,-,-
2012/10/31,01:30,-0.108,0.309,-,-
2012/10/31,01:36,-0.11,0.303,-,-
2012/10/31,01:42,-0.113,0.292,-,-
2012/10/31,01:48,-0.118,0.287,-,-
2012/10/31,01:54,-0.125,0.28,-,-
2012/10/31,02:00,-0.134,0.267,-,-
2012/10/31,02:06,-0.145,0.253,-,-
2012/10/31,02:12,-0.158,0.238,-,-
2012/10/31,02:18,-0.173,0.22,-,-
2012/10/31,02:24,-0.189,0.198,-,-
2012/10/31,02:30,-0.207,0.176,-,-
2012/10/31,02:36,-0.227,0.156,-,-
2012/10/31,02:42,-0.249,0.136,-,-
2012/10/31,02:48,-0.273,0.109,-,-
2012/10/31,02:54,-0.298,0.082,-,-
2012/10/31,03:00,-0.325,0.055,-,-
2012/10/31,03:06,-0.353,0.023,-,-
2012/10/31,03:12,-0.382,-0.008,-,-
2012/10/31,03:18,-0.412,-0.042,-,-
2012/10/31,03:24,-0.444,-0.078,-,-
2012/10/31,03:30,-0.476,-0.112,-,-
2012/10/31,03:36,-0.509,-0.14,-,-
2012/10/31,03:42,-0.542,-0.169,-,-
2012/10/31,03:48,-0.576,-0.202,-,-
2012/10/31,03:54,-0.611,-0.237,-,-
2012/10/31,04:00,-0.645,-0.263,-,-
2012/10/31,04:06,-0.68,-0.289,-,-
2012/10/31,04:12,-0.714,-0.316,-,-
2012/10/31,04:18,-0.748,-0.346,-,-
2012/10/31,04:24,-0.782,-0.374,-,-
2012/10/31,04:30,-0.815,-0.405,-,-
2012/10/31,04:36,-0.848,-0.433,-,-
2012/10/31,04:42,-0.88,-0.463,-,-
2012/10/31,04:48,-0.911,-0.488,-,-
2012/10/31,04:54,-0.941,-0.505,-,-
2012/10/31,05:00,-0.971,-0.517,-,-
2012/10/31,05:06,-1,-0.53,-,-
2012/10/31,05:12,-1.028,-0.545,-,-
2012/10/31,05:18,-1.056,-0.558,-,-
2012/10/31,05:24,-1.082,-0.575,-,-
2012/10/31,05:30,-1.108,-0.597,-,-
2012/10/31,05:36,-1.133,-0.619,-,-
2012/10/31,05:42,-1.157,-0.643,-,-
2012/10/31,05:48,-1.18,-0.665,-,-
2012/10/31,05:54,-1.202,-0.688,-,-
2012/10/31,06:00,-1.224,-0.71,-,-
2012/10/31,06:06,-1.245,-0.735,-,-
2012/10/31,06:12,-1.265,-0.756,-,-
2012/10/31,06:18,-1.284,-0.776,-,-
2012/10/31,06:24,-1.303,-0.797,-,-
2012/10/31,06:30,-1.32,-0.824,-,-
2012/10/31,06:36,-1.337,-0.848,-,-
2012/10/31,06:42,-1.352,-0.865,-,-
2012/10/31,06:48,-1.367,-0.883,-,-
2012/10/31,06:54,-1.38,-0.905,-,-
2012/10/31,07:00,-1.392,-0.92,-,-
2012/10/31,07:06,-1.402,-0.938,-,-
2012/10/31,07:12,-1.411,-0.953,-,-
2012/10/31,07:18,-1.418,-0.969,-,-
2012/10/31,07:24,-1.423,-0.984,-,-
2012/10/31,07:30,-1.426,-1.001,-,-
2012/10/31,07:36,-1.427,-1.014,-,-
2012/10/31,07:42,-1.426,-1.026,-,-
2012/10/31,07:48,-1.422,-1.036,-,-
2012/10/31,07:54,-1.416,-1.039,-,-
2012/10/31,08:00,-1.408,-1.04,-,-
2012/10/31,08:06,-1.397,-1.037,-,-
2012/10/31,08:12,-1.383,-1.027,-,-
2012/10/31,08:18,-1.367,-1.014,-,-
2012/10/31,08:24,-1.348,-0.995,-,-
2012/10/31,08:30,-1.326,-0.973,-,-
2012/10/31,08:36,-1.303,-0.955,-,-
2012/10/31,08:42,-1.276,-0.936,-,-
2012/10/31,08:48,-1.247,-0.91,-,-
2012/10/31,08:54,-1.216,-0.886,-,-
2012/10/31,09:00,-1.183,-0.861,-,-
2012/10/31,09:06,-1.148,-0.831,-,-
2012/10/31,09:12,-1.111,-0.797,-,-
2012/10/31,09:18,-1.073,-0.758,-,-
2012/10/31,09:24,-1.033,-0.714,-,-
2012/10/31,09:30,-0.993,-0.67,-,-
2012/10/31,09:36,-0.951,-0.625,-,-
2012/10/31,09:42,-0.908,-0.577,-,-
2012/10/31,09:48,-0.865,-0.528,-,-
2012/10/31,09:54,-0.822,-0.485,-,-
2012/10/31,10:00,-0.778,-0.442,-,-
2012/10/31,10:06,-0.734,-0.395,-,-
2012/10/31,10:12,-0.691,-0.349,-,-
2012/10/31,10:18,-0.648,-0.297,-,-
2012/10/31,10:24,-0.606,-0.244,-,-
2012/10/31,10:30,-0.565,-0.196,-,-
2012/10/31,10:36,-0.524,-0.154,-,-
2012/10/31,10:42,-0.485,-0.112,-,-
2012/10/31,10:48,-0.446,-0.078,-,-
2012/10/31,10:54,-0.409,-0.043,-,-
2012/10/31,11:00,-0.373,-0.005,-,-
2012/10/31,11:06,-0.338,0.026,-,-
2012/10/31,11:12,-0.305,0.058,-,-
2012/10/31,11:18,-0.273,0.085,-,-
2012/10/31,11:24,-0.242,0.115,-,-
2012/10/31,11:30,-0.213,0.149,-,-
2012/10/31,11:36,-0.185,0.178,-,-
2012/10/31,11:42,-0.159,0.202,-,-
2012/10/31,11:48,-0.134,0.217,-,-
2012/10/31,11:54,-0.111,0.233,-,-
2012/10/31,12:00,-0.089,0.242,-,-
2012/10/31,12:06,-0.068,0.253,-,-
2012/10/31,12:12,-0.048,0.261,-,-
2012/10/31,12:18,-0.03,0.27,-,-
2012/10/31,12:24,-0.014,0.285,-,-
2012/10/31,12:30,0.002,0.297,-,-
2012/10/31,12:36,0.016,0.307,-,-
2012/10/31,12:42,0.029,0.311,-,-
2012/10/31,12:48,0.04,0.318,-,-
2012/10/31,12:54,0.051,0.332,-,-
2012/10/31,13:00,0.059,0.337,-,-
2012/10/31,13:06,0.067,0.342,-,-
2012/10/31,13:12,0.073,0.344,-,-
2012/10/31,13:18,0.078,0.352,-,-
2012/10/31,13:24,0.082,0.354,-,-
2012/10/31,13:30,0.084,0.356,-,-
2012/10/31,13:36,0.084,0.361,-,-
2012/10/31,13:42,0.083,0.362,-,-
2012/10/31,13:48,0.081,0.363,-,-
2012/10/31,13:54,0.077,0.366,-,-
2012/10/31,14:00,0.071,0.362,-,-
2012/10/31,14:06,0.064,0.357,-,-
2012/10/31,14:12,0.055,0.348,-,-
2012/10/31,14:18,0.044,0.336,-,-
2012/10/31,14:24,0.032,0.325,-,-
2012/10/31,14:30,0.018,0.307,-,-
2012/10/31,14:36,0.002,0.292,-,-
2012/10/31,14:42,-0.015,0.273,-,-
2012/10/31,14:48,-0.035,0.263,-,-
2012/10/31,14:54,-0.055,0.248,-,-
2012/10/31,15:00,-0.078,0.232,-,-
2012/10/31,15:06,-0.102,0.214,-,-
2012/10/31,15:12,-0.127,0.19,-,-
2012/10/31,15:18,-0.154,0.159,-,-
2012/10/31,15:24,-0.183,0.126,-,-
2012/10/31,15:30,-0.212,0.094,-,-
2012/10/31,15:36,-0.243,0.066,-,-
2012/10/31,15:42,-0.275,0.034,-,-
2012/10/31,15:48,-0.308,0.004,-,-
2012/10/31,15:54,-0.342,-0.022,-,-
2012/10/31,16:00,-0.376,-0.049,-,-
2012/10/31,16:06,-0.411,-0.082,-,-
2012/10/31,16:12,-0.446,-0.117,-,-
2012/10/31,16:18,-0.482,-0.153,-,-
2012/10/31,16:24,-0.518,-0.193,-,-
2012/10/31,16:30,-0.554,-0.234,-,-
2012/10/31,16:36,-0.589,-0.278,-,-
2012/10/31,16:42,-0.625,-0.324,-,-
2012/10/31,16:48,-0.66,-0.368,-,-
2012/10/31,16:54,-0.695,-0.414,-,-
2012/10/31,17:00,-0.73,-0.459,-,-
2012/10/31,17:06,-0.764,-0.502,-,-
2012/10/31,17:12,-0.797,-0.542,-,-
2012/10/31,17:18,-0.83,-0.579,-,-
2012/10/31,17:24,-0.862,-0.62,-,-
2012/10/31,17:30,-0.894,-0.652,-,-
2012/10/31,17:36,-0.925,-0.686,-,-
2012/10/31,17:42,-0.955,-0.722,-,-
2012/10/31,17:48,-0.984,-0.762,-,-
2012/10/31,17:54,-1.013,-0.806,-,-
2012/10/31,18:00,-1.042,-0.844,-,-
2012/10/31,18:06,-1.07,-0.877,-,-
2012/10/31,18:12,-1.097,-0.909,-,-
2012/10/31,18:18,-1.123,-0.933,-,-
2012/10/31,18:24,-1.149,-0.954,-,-
2012/10/31,18:30,-1.175,-0.976,-,-
2012/10/31,18:36,-1.2,-0.988,-,-
2012/10/31,18:42,-1.224,-1.008,-,-
2012/10/31,18:48,-1.248,-1.029,-,-
2012/10/31,18:54,-1.271,-1.044,-,-
2012/10/31,19:00,-1.293,-1.063,-,-
2012/10/31,19:06,-1.314,-1.08,-,-
2012/10/31,19:12,-1.334,-1.093,-,-
2012/10/31,19:18,-1.354,-1.105,-,-
2012/10/31,19:24,-1.372,-1.116,-,-
2012/10/31,19:30,-1.389,-1.128,-,-
2012/10/31,19:36,-1.404,-1.14,-,-
2012/10/31,19:42,-1.418,-1.152,-,-
2012/10/31,19:48,-1.43,-1.165,-,-
2012/10/31,19:54,-1.44,-1.18,-,-
2012/10/31,20:00,-1.448,-1.193,-,-
2012/10/31,20:06,-1.454,-1.208,-,-
2012/10/31,20:12,-1.458,-1.212,-,-
2012/10/31,20:18,-1.46,-1.213,-,-
2012/10/31,20:24,-1.459,-1.207,-,-
2012/10/31,20:30,-1.455,-1.2,-,-
2012/10/31,20:36,-1.449,-1.189,-,-
2012/10/31,20:42,-1.44,-1.175,-,-
2012/10/31,20:48,-1.429,-1.159,-,-
2012/10/31,20:54,-1.415,-1.134,-,-
2012/10/31,21:00,-1.399,-1.107,-,-
2012/10/31,21:06,-1.38,-1.082,-,-
2012/10/31,21:12,-1.359,-1.053,-,-
2012/10/31,21:18,-1.335,-1.023,-,-
2012/10/31,21:24,-1.309,-0.989,-,-
2012/10/31,21:30,-1.282,-0.957,-,-
2012/10/31,21:36,-1.252,-0.922,-,-
2012/10/31,21:42,-1.221,-0.89,-,-
2012/10/31,21:48,-1.188,-0.854,-,-
2012/10/31,21:54,-1.153,-0.819,-,-
2012/10/31,22:00,-1.118,-0.782,-,-
2012/10/31,22:06,-1.082,-0.744,-,-
2012/10/31,22:12,-1.045,-0.706,-,-
2012/10/31,22:18,-1.008,-0.663,-,-
2012/10/31,22:24,-0.97,-0.624,-,-
2012/10/31,22:30,-0.932,-0.589,-,-
2012/10/31,22:36,-0.895,-0.557,-,-
2012/10/31,22:42,-0.857,-0.523,-,-
2012/10/31,22:48,-0.82,-0.487,-,-
2012/10/31,22:54,-0.784,-0.447,-,-
2012/10/31,23:00,-0.748,-0.411,-,-
2012/10/31,23:06,-0.713,-0.371,-,-
2012/10/31,23:12,-0.678,-0.331,-,-
2012/10/31,23:18,-0.645,-0.297,-,-
2012/10/31,23:24,-0.613,-0.269,-,-
2012/10/31,23:30,-0.581,-0.242,-,-
2012/10/31,23:36,-0.551,-0.219,-,-
2012/10/31,23:42,-0.522,-0.191,-,-
2012/10/31,23:48,-0.494,-0.168,-,-
2012/10/31,23:54,-0.468,-0.144,-,-
2012/11/01,00:00,-0.442,-0.132,-,-
2012/11/01,00:06,-0.418,-0.118,-,-
2012/11/01,00:12,-0.394,-0.107,-,-
2012/11/01,00:18,-0.372,-0.092,-,-
2012/11/01,00:24,-0.351,-0.079,-,-
2012/11/01,00:30,-0.331,-0.065,-,-
2012/11/01,00:36,-0.312,-0.056,-,-
2012/11/01,00:42,-0.294,-0.048,-,-
2012/11/01,00:48,-0.278,-0.039,-,-
2012/11/01,00:54,-0.262,-0.029,-,-
2012/11/01,01:00,-0.248,-0.016,-,-
2012/11/01,01:06,-0.234,-0.006,-,-
2012/11/01,01:12,-0.222,0.001,-,-
2012/11/01,01:18,-0.211,0.005,-,-
2012/11/01,01:24,-0.201,0.016,-,-
2012/11/01,01:30,-0.192,0.028,-,-
2012/11/01,01:36,-0.184,0.035,-,-
2012/11/01,01:42,-0.177,0.039,-,-
2012/11/01,01:48,-0.172,0.047,-,-
2012/11/01,01:54,-0.168,0.056,-,-
2012/11/01,02:00,-0.166,0.062,-,-
2012/11/01,02:06,-0.165,0.06,-,-
2012/11/01,02:12,-0.165,0.059,-,-
2012/11/01,02:18,-0.167,0.059,-,-
2012/11/01,02:24,-0.17,0.056,-,-
2012/11/01,02:30,-0.175,0.055,-,-
2012/11/01,02:36,-0.181,0.048,-,-
2012/11/01,02:42,-0.189,0.04,-,-
2012/11/01,02:48,-0.199,0.025,-,-
2012/11/01,02:54,-0.211,0.012,-,-
2012/11/01,03:00,-0.224,-0.006,-,-
2012/11/01,03:06,-0.239,-0.023,-,-
2012/11/01,03:12,-0.256,-0.042,-,-
2012/11/01,03:18,-0.274,-0.057,-,-
2012/11/01,03:24,-0.294,-0.071,-,-
2012/11/01,03:30,-0.316,-0.086,-,-
2012/11/01,03:36,-0.339,-0.103,-,-
2012/11/01,03:42,-0.363,-0.122,-,-
2012/11/01,03:48,-0.389,-0.143,-,-
2012/11/01,03:54,-0.417,-0.164,-,-
2012/11/01,04:00,-0.445,-0.186,-,-
2012/11/01,04:06,-0.475,-0.211,-,-
2012/11/01,04:12,-0.505,-0.235,-,-
2012/11/01,04:18,-0.536,-0.257,-,-
2012/11/01,04:24,-0.568,-0.286,-,-
2012/11/01,04:30,-0.601,-0.316,-,-
2012/11/01,04:36,-0.634,-0.344,-,-
2012/11/01,04:42,-0.667,-0.374,-,-
2012/11/01,04:48,-0.7,-0.402,-,-
2012/11/01,04:54,-0.733,-0.426,-,-
2012/11/01,05:00,-0.766,-0.45,-,-
2012/11/01,05:06,-0.798,-0.477,-,-
2012/11/01,05:12,-0.831,-0.505,-,-
2012/11/01,05:18,-0.862,-0.536,-,-
2012/11/01,05:24,-0.893,-0.569,-,-
2012/11/01,05:30,-0.924,-0.601,-,-
2012/11/01,05:36,-0.953,-0.632,-,-
2012/11/01,05:42,-0.982,-0.66,-,-
2012/11/01,05:48,-1.01,-0.69,-,-
2012/11/01,05:54,-1.037,-0.719,-,-
2012/11/01,06:00,-1.063,-0.751,-,-
2012/11/01,06:06,-1.088,-0.778,-,-
2012/11/01,06:12,-1.112,-0.804,-,-
2012/11/01,06:18,-1.136,-0.828,-,-
2012/11/01,06:24,-1.158,-0.854,-,-
2012/11/01,06:30,-1.179,-0.881,-,-
2012/11/01,06:36,-1.2,-0.905,-,-
2012/11/01,06:42,-1.219,-0.929,-,-
2012/11/01,06:48,-1.238,-0.951,-,-
2012/11/01,06:54,-1.256,-0.973,-,-
2012/11/01,07:00,-1.273,-0.994,-,-
2012/11/01,07:06,-1.289,-1.013,-,-
2012/11/01,07:12,-1.303,-1.028,-,-
2012/11/01,07:18,-1.317,-1.044,-,-
2012/11/01,07:24,-1.33,-1.057,-,-
2012/11/01,07:30,-1.342,-1.071,-,-
2012/11/01,07:36,-1.352,-1.083,-,-
2012/11/01,07:42,-1.361,-1.098,-,-
2012/11/01,07:48,-1.369,-1.109,-,-
2012/11/01,07:54,-1.375,-1.121,-,-
2012/11/01,08:00,-1.379,-1.13,-,-
2012/11/01,08:06,-1.382,-1.135,-,-
2012/11/01,08:12,-1.383,-1.138,-,-
2012/11/01,08:18,-1.382,-1.143,-,-
2012/11/01,08:24,-1.379,-1.147,-,-
2012/11/01,08:30,-1.373,-1.147,-,-
2012/11/01,08:36,-1.366,-1.143,-,-
2012/11/01,08:42,-1.356,-1.137,-,-
2012/11/01,08:48,-1.343,-1.128,-,-
2012/11/01,08:54,-1.328,-1.115,-,-
2012/11/01,09:00,-1.311,-1.098,-,-
2012/11/01,09:06,-1.291,-1.077,-,-
2012/11/01,09:12,-1.269,-1.049,-,-
2012/11/01,09:18,-1.244,-1.021,-,-
2012/11/01,09:24,-1.217,-0.993,-,-
2012/11/01,09:30,-1.188,-0.963,-,-
2012/11/01,09:36,-1.157,-0.93,-,-
2012/11/01,09:42,-1.123,-0.899,-,-
2012/11/01,09:48,-1.088,-0.868,-,-
2012/11/01,09:54,-1.051,-0.834,-,-
2012/11/01,10:00,-1.013,-0.799,-,-
2012/11/01,10:06,-0.974,-0.758,-,-
2012/11/01,10:12,-0.933,-0.717,-,-
2012/11/01,10:18,-0.892,-0.679,-,-
2012/11/01,10:24,-0.85,-0.644,-,-
2012/11/01,10:30,-0.808,-0.605,-,-
2012/11/01,10:36,-0.765,-0.566,-,-
2012/11/01,10:42,-0.723,-0.525,-,-
2012/11/01,10:48,-0.68,-0.481,-,-
2012/11/01,10:54,-0.639,-0.437,-,-
2012/11/01,11:00,-0.597,-0.398,-,-
2012/11/01,11:06,-0.557,-0.346,-,-
2012/11/01,11:12,-0.517,-0.3,-,-
2012/11/01,11:18,-0.479,-0.256,-,-
2012/11/01,11:24,-0.442,-0.213,-,-
2012/11/01,11:30,-0.406,-0.176,-,-
2012/11/01,11:36,-0.371,-0.142,-,-
2012/11/01,11:42,-0.338,-0.108,-,-
2012/11/01,11:48,-0.307,-0.076,-,-
2012/11/01,11:54,-0.277,-0.053,-,-
2012/11/01,12:00,-0.248,-0.028,-,-
2012/11/01,12:06,-0.221,-0.005,-,-
2012/11/01,12:12,-0.196,0.019,-,-
2012/11/01,12:18,-0.172,0.044,-,-
2012/11/01,12:24,-0.15,0.072,-,-
2012/11/01,12:30,-0.129,0.088,-,-
2012/11/01,12:36,-0.11,0.102,-,-
2012/11/01,12:42,-0.092,0.119,-,-
2012/11/01,12:48,-0.075,0.133,-,-
2012/11/01,12:54,-0.06,0.148,-,-
2012/11/01,13:00,-0.046,0.161,-,-
2012/11/01,13:06,-0.033,0.17,-,-
2012/11/01,13:12,-0.022,0.177,-,-
2012/11/01,13:18,-0.011,0.189,-,-
2012/11/01,13:24,-0.002,0.193,-,-
2012/11/01,13:30,0.006,0.2,-,-
2012/11/01,13:36,0.012,0.201,-,-
2012/11/01,13:42,0.018,0.203,-,-
2012/11/01,13:48,0.023,0.214,-,-
2012/11/01,13:54,0.026,0.214,-,-
2012/11/01,14:00,0.028,0.218,-,-
2012/11/01,14:06,0.03,0.225,-,-
2012/11/01,14:12,0.03,0.231,-,-
2012/11/01,14:18,0.028,0.234,-,-
2012/11/01,14:24,0.026,0.237,-,-
2012/11/01,14:30,0.022,0.24,-,-
2012/11/01,14:36,0.018,0.247,-,-
2012/11/01,14:42,0.011,0.237,-,-
2012/11/01,14:48,0.004,0.229,-,-
2012/11/01,14:54,-0.005,0.221,-,-
2012/11/01,15:00,-0.016,0.212,-,-
2012/11/01,15:06,-0.028,0.204,-,-
2012/11/01,15:12,-0.041,0.195,-,-
2012/11/01,15:18,-0.056,0.175,-,-
2012/11/01,15:24,-0.073,0.157,-,-
2012/11/01,15:30,-0.091,0.136,-,-
2012/11/01,15:36,-0.11,0.115,-,-
2012/11/01,15:42,-0.131,0.09,-,-
2012/11/01,15:48,-0.153,0.069,-,-
2012/11/01,15:54,-0.177,0.043,-,-
2012/11/01,16:00,-0.203,0.014,-,-
2012/11/01,16:06,-0.229,-0.018,-,-
2012/11/01,16:12,-0.257,-0.044,-,-
2012/11/01,16:18,-0.286,-0.071,-,-
2012/11/01,16:24,-0.316,-0.097,-,-
2012/11/01,16:30,-0.347,-0.132,-,-
2012/11/01,16:36,-0.379,-0.165,-,-
2012/11/01,16:42,-0.412,-0.2,-,-
2012/11/01,16:48,-0.445,-0.239,-,-
2012/11/01,16:54,-0.479,-0.273,-,-
2012/11/01,17:00,-0.513,-0.312,-,-
2012/11/01,17:06,-0.548,-0.35,-,-
2012/11/01,17:12,-0.583,-0.391,-,-
2012/11/01,17:18,-0.617,-0.431,-,-
2012/11/01,17:24,-0.652,-0.466,-,-
2012/11/01,17:30,-0.686,-0.506,-,-
2012/11/01,17:36,-0.72,-0.542,-,-
2012/11/01,17:42,-0.754,-0.578,-,-
2012/11/01,17:48,-0.787,-0.611,-,-
2012/11/01,17:54,-0.82,-0.639,-,-
2012/11/01,18:00,-0.852,-0.671,-,-
