# Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17418
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/trop/quelccaya/quelccaya2015elem5yrefcavg.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2015-02-09
#--------------------
# Title
#	Study_Name: Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#--------------------
# Investigators
# 	Investigators: Uglietti, C; Gabrielli, P; Cooke, C.A.; Vallelonga, P; Thompson, L.G.  
#--------------------
# Description_and_Notes
#	Description: Trace element data from ice cores collected on the North Dome of the Quelccaya Ice Cap, Peru. 
#	5-year median/average concentration, enrichment factor and flux of trace elements for the Quelccaya 
#	North Dome (QND) ice core from 795 to 1990 AD. Concentrations, fluxes and enrichment factors of 
#	Ag, Al, As, Bi, Cd, Co, Cr, Cu, Fe, Mn, Mo, Pb, Rb, Sb, Ti, Tl, U and V are included. 
#
#	Raw concentration data are at annual or decadal resolution for the past 1200 years and are based on freshly 
#	cut ice samples. Included are 5 years average and median concentration, enrichment factor (EFc) and flux 
#	of trace elements for the Quelccaya North Dome core from  795 to 1990 AD; 5 years average/median concentrations 
#	and EFc are calculated as average/median of the individual sample values 5 years average/median fluxes 
#	are calculated as average/median of annual fluxes that are obtained by using reconstructed annual snow 
#	accumulation and average annual trace element concentration. Raw concentration data will be released after 
#	the planned successive publication of the detailed trace element records or within 5 years from the publication 
#	of the 2015 PNAS trace element paper.  Time scale is from Thompson et al. (2013) Science, vol. 340, 6135, 945-950. 
#	The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
#	Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
#	isotopic record to that of the Quelccaya Summit Dome core.
#
#--------------------
# Publication 
# 	Authors: Chiara Uglietti, Paolo Gabrielli, Colin A. Cooke, Paul Vallelonga, and Lonnie G. Thompson
#	Published_Date_or_Year: 2015-02-09 
#	Published_Title: Widespread pollution of the South American atmosphere predates the industrial revolution by 240 y
#	Journal_Name: Proceedings of the National Academy of Sciences
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages: 
#	DOI: 10.1073/pnas.1421119112
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: In the Southern Hemisphere, evidence for preindustrial atmospheric pollution is restricted to a few geological archives of low temporal resolution that record trace element deposition originating from past mining and metallurgical operations in South America. Therefore, the timing and the spatial impact of these activities on the past atmosphere remain poorly constrained. Here we present an annually resolved ice core record (A.D. 793-1989) from the high-altitude drilling site of Quelccaya (Peru) that archives preindustrial and industrial variations in trace elements. During the precolonial period (i.e., pre-A.D. 1532), the deposition of trace elements was mainly dominated by the fallout of aeolian dust and of ash from occasional volcanic eruptions, indicating that metallurgic production during the Inca Empire (A.D. 1438-1532) had a negligible impact on the South American atmosphere. In contrast, a widespread anthropogenic signal is evident after around A.D. 1540, which corresponds with the beginning of colonial mining and metallurgy in Peru and Bolivia, ~240 y before the Industrial Revolution. This shift was due to a major technological transition for silver extraction in South America (A.D. 1572), from lead-based smelting to mercury amalgamation, which precipitated a massive increase in mining activities. However, deposition of toxic trace metals during the Colonial era was still several factors lower than 20th century pollution that was unprecedented over the entirety of human history.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation 
#	Grant: ATM-0318430, MRI-0820779
#------------------
# Site_Information 
#	Site_Name: Quelccaya North Dome Ice Core
#	Location: South America>Peru
#	Country: Peru
#	Northernmost_Latitude: -13.91379
#	Southernmost_Latitude: -13.91379
#	Easternmost_Longitude: -70.80607
#	Westernmost_Longitude: -70.80607
#	Elevation: 5600 m  
#------------------
# Data_Collection   
#	Collection_Name: Quelccaya2015elem5YrEFcAvg
#	Earliest_Year: 795
#	Most_Recent_Year: 1990
#	Time_Unit: AD
#	Core_Length: 128.49 m 
#	Notes: 
#------------------
# Chronology: 
#
# The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
# Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
# isotopic record to that of the Quelccaya Summit Dome core.
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	age, , , year AD, , , First thermal year (AD) after the five-years period considered, ,N
##Ag EFc	Silver average crustal enrichment factor, , , , , , , ,N
##Al EFc	Aluminum average crustal enrichment factor, , , , , , , ,N
##As EFc	Arsenic average crustal enrichment factor, , , , , , , ,N
##Bi EFc	Bismuth average crustal enrichment factor, , , , , , , ,N
##Cd EFc	Cadmium average crustal enrichment factor, , , , , , , ,N
##Co EFc	Cobalt average crustal enrichment factor, , , , , , , ,N
##Cr EFc	Chromium average crustal enrichment factor, , , , , , , ,N
##Cu EFc	Copper average crustal enrichment factor, , , , , , , ,N
##Fe EFc	Iron average crustal enrichment factor, , , , , , , ,N
##Mn EFc	Manganese average crustal enrichment factor, , , , , , , ,N
##Mo EFc	Aluminum average crustal enrichment factor, , , , , , , ,N
##Pb EFc	Lead average crustal enrichment factor, , , , , , , ,N
##Rb EFc	Rubidium average crustal enrichment factor, , , , , , , ,N
##Sb EFc	Antimony average crustal enrichment factor, , , , , , , ,N
##Ti EFc	Titanium average crustal enrichment factor, , , , , , , ,N
##Tl EFc	Thallium average crustal enrichment factor, , , , , , , ,N
##U EFc	Uranium average crustal enrichment factor, , , , , , , ,N
##V EFc	Vanadium average crustal enrichment factor, , , , , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Quelccaya 2003 North Dome core 5-years average crustal enrichment factor from 795 AD to 1990 AD
#
age_AD	Ag EFc	Al EFc	As EFc	Bi EFc	Cd EFc	Co EFc	Cr EFc	Cu EFc	Fe EFc	Mn EFc	Mo EFc	Pb EFc	Rb EFc	Sb EFc	Ti EFc	Tl EFc	U EFc	V EFc
1025	2.62	0.81	0.20	0.08	1.48	1.34	1.84	4.17	1.00	0.36	8.34	0.96	0.15	0.09	0.65	0.11	0.17	1.44
1020	1.50	0.80	0.21	0.09	0.84	1.26	1.30	2.79	1.00	0.38	4.73	0.96	0.16	0.09	0.59	0.11	0.15	1.38
1015	1.54	0.89	0.23	0.09	1.07	1.34	1.43	3.11	1.00	0.42	4.57	0.91	0.20	0.10	0.56	0.13	0.20	1.32
1010	3.46	0.94	0.21	0.12	0.86	1.31	1.31	4.37	1.00	0.43	4.71	0.68	0.30	0.14	0.62	0.17	0.17	1.23
1005	2.67	0.86	0.18	0.09	0.91	2.11	1.79	3.43	1.00	0.45	4.19	0.64	0.23	0.12	0.67	0.13	0.15	1.39
1000	2.75	0.82	0.18	0.08	1.71	2.14	11.82	3.44	1.00	0.46	7.28	2.05	0.14	0.10	0.63	0.09	0.14	1.41
995	6.32	0.92	0.24	0.10	3.04	1.61	18.05	6.57	1.00	0.48	12.07	3.02	0.15	0.17	0.60	0.13	0.17	1.43
990	7.37	1.04	0.28	0.10	3.02	1.71	3.40	7.91	1.00	0.53	9.55	1.14	0.20	0.24	0.61	0.18	0.23	1.64
985	2.41	0.86	0.21	0.10	1.64	1.36	1.45	3.75	1.00	0.46	5.14	0.94	0.17	0.12	0.68	0.11	0.21	1.31
980	2.29	0.71	0.17	0.07	1.37	1.26	1.24	2.99	1.00	0.44	4.46	0.70	0.13	0.15	0.70	0.09	0.13	1.18
975	1.30	0.68	0.23	0.08	1.82	1.25	1.31	2.41	1.00	0.41	4.52	0.68	0.15	0.16	0.56	0.09	0.18	1.28
970	1.16	0.71	0.29	0.10	2.42	1.20	1.37	2.78	1.00	0.39	5.52	0.90	0.16	0.14	0.61	0.10	0.20	1.31
965	1.28	0.73	0.24	0.10	1.52	1.39	1.82	2.89	1.00	0.43	4.98	1.04	0.17	0.11	0.57	0.10	0.14	1.29
960	1.47	0.72	0.22	0.10	1.85	1.44	2.59	2.92	1.00	0.40	4.56	0.87	0.18	0.18	0.74	0.11	0.16	1.36
955	1.14	0.82	0.32	0.13	1.88	1.69	2.80	2.64	1.00	0.64	6.13	1.02	0.19	0.14	0.62	0.12	0.19	1.35
950	0.95	0.88	0.29	0.11	1.88	1.42	2.15	2.79	1.00	0.55	5.19	0.95	0.19	0.14	0.52	0.12	0.21	1.33
945	1.01	0.77	0.19	0.09	1.72	1.26	1.46	2.49	1.00	0.44	3.95	0.86	0.18	0.11	0.59	0.11	0.16	1.24
940	0.88	0.70	0.20	0.08	1.02	1.68	1.72	2.09	1.00	0.58	3.77	0.80	0.17	0.11	0.68	0.10	0.16	1.35
935	1.05	0.71	0.25	0.09	1.24	1.84	1.43	2.36	1.00	0.69	4.32	0.96	0.15	0.12	0.48	0.09	0.14	1.25
930	1.21	0.78	0.24	0.09	2.01	1.81	1.61	2.66	1.00	0.67	4.31	0.91	0.16	0.12	0.54	0.10	0.15	1.32
925	0.97	0.80	0.24	0.10	2.17	1.56	1.49	2.61	1.00	0.59	4.16	0.92	0.17	0.21	0.56	0.10	0.18	1.30
920	1.62	0.83	0.25	0.11	2.86	1.62	1.24	3.27	1.00	0.60	5.05	1.00	0.21	0.20	0.58	0.13	0.27	1.20
915	1.39	0.80	0.21	0.10	2.05	1.59	1.59	2.85	1.00	0.53	4.74	0.92	0.18	0.11	0.60	0.11	0.17	1.25
910	1.50	0.86	0.23	0.12	3.62	1.50	2.04	3.44	1.00	0.48	5.19	1.17	0.18	0.13	0.58	0.11	0.17	1.28
905	0.99	0.83	0.22	0.11	2.21	1.46	1.29	2.88	1.00	0.52	4.66	1.08	0.17	0.15	0.51	0.10	0.22	1.36
900	0.83	0.81	0.20	0.10	2.55	1.80	1.38	2.88	1.00	0.50	4.61	0.92	0.13	0.12	0.53	0.09	0.19	1.44
895	1.19	0.77	0.20	0.09	2.41	1.41	1.35	3.60	1.00	0.48	4.33	1.09	0.15	0.21	0.55	0.09	0.21	1.31
890	1.41	0.70	0.27	0.08	1.67	1.31	1.48	3.35	1.00	0.46	4.78	0.90	0.15	0.53	0.54	0.10	0.18	1.32
885	2.02	0.76	0.21	0.08	2.62	1.79	1.69	4.56	1.00	0.56	4.95	0.93	0.16	0.23	0.58	0.10	0.16	1.42
880	1.77	0.77	0.19	0.09	2.57	1.69	1.62	4.13	1.00	0.52	5.03	0.97	0.17	0.11	0.60	0.10	0.15	1.41
875	1.23	0.79	0.30	0.12	3.46	1.51	1.68	3.68	1.00	0.50	4.82	1.09	0.16	0.13	0.64	0.10	0.17	1.40
870	1.80	0.79	0.36	0.16	5.59	1.69	2.61	5.12	1.00	0.58	5.69	1.80	0.15	0.15	0.63	0.09	0.17	1.34
865	2.76	0.69	0.21	0.12	5.15	1.72	3.27	6.10	1.00	0.59	6.74	2.38	0.18	0.13	0.55	0.10	0.12	1.18
860	1.01	0.69	0.18	0.08	1.40	1.16	1.26	2.57	1.00	0.40	3.84	0.90	0.19	0.09	0.60	0.11	0.15	1.22
855	0.93	0.72	0.21	0.09	1.12	1.20	1.22	2.58	1.00	0.39	4.37	0.82	0.17	0.10	0.54	0.10	0.17	1.21
850	1.34	0.74	0.20	0.10	2.22	1.21	1.85	3.25	1.00	0.39	5.04	1.88	0.18	0.13	0.57	0.11	0.15	1.26
845	1.55	0.79	0.21	0.11	6.51	1.30	2.03	4.40	1.00	0.40	5.69	5.93	0.16	0.18	0.56	0.11	0.17	1.23
840	2.57	0.82	0.21	0.12	9.94	1.37	2.41	5.55	1.00	0.42	6.31	7.06	0.16	0.20	0.56	0.11	0.17	1.23
835	4.24	0.81	0.20	0.13	10.58	1.38	2.92	6.28	1.00	0.43	6.68	3.76	0.18	0.16	0.59	0.11	0.15	1.28
830	2.52	0.76	0.23	0.12	4.26	1.27	2.23	4.73	1.00	0.39	6.02	1.97	0.18	0.14	0.55	0.11	0.17	1.21
825	1.78	0.72	0.32	0.12	2.78	1.13	1.62	4.63	1.00	0.40	5.71	1.44	0.20	0.11	0.51	0.12	0.22	1.26
820	2.07	0.77	0.27	0.11	2.59	1.22	1.83	4.65	1.00	0.37	5.74	1.26	0.22	0.11	0.60	0.18	0.35	1.26
815	2.07	0.80	0.43	0.10	2.48	1.28	1.92	4.12	1.00	0.34	7.56	1.09	0.21	0.14	0.66	0.19	0.36	1.23
810	2.42	0.76	0.75	0.15	7.31	1.24	2.13	9.43	1.00	0.35	11.27	1.26	0.24	0.22	0.57	0.10	0.15	1.17
805	3.60	0.76	0.34	0.19	10.56	1.48	2.72	14.13	1.00	0.54	8.82	1.46	0.30	0.22	0.52	0.10	0.23	1.09
800	1.96	0.75	0.20	0.10	2.79	1.47	1.35	4.39	1.00	0.76	4.91	0.92	0.17	0.11	0.49	0.10	0.31	1.07
795	1.19	0.76	0.16	0.10	3.11	1.31	0.99	3.36	1.00	0.43	4.22	0.88	0.19	0.09	0.60	0.11	0.29	1.11
