# Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17418
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/trop/quelccaya/quelccaya2015elem5yravg.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2015-02-09
#--------------------
# Title
#	Study_Name: Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#--------------------
# Investigators
# 	Investigators: Uglietti, C; Gabrielli, P; Cooke, C.A.; Vallelonga, P; Thompson, L.G.  
#--------------------
# Description_and_Notes
#	Description: Trace element data from ice cores collected on the North Dome of the Quelccaya Ice Cap, Peru. 
#	5-year median/average concentration, enrichment factor and flux of trace elements for the Quelccaya 
#	North Dome (QND) ice core from 795 to 1990 AD. Concentrations, fluxes and enrichment factors of 
#	Ag, Al, As, Bi, Cd, Co, Cr, Cu, Fe, Mn, Mo, Pb, Rb, Sb, Ti, Tl, U and V are included. 
#
#	Raw concentration data are at annual or decadal resolution for the past 1200 years and are based on freshly 
#	cut ice samples. Included are 5 years average and median concentration, enrichment factor (EFc) and flux 
#	of trace elements for the Quelccaya North Dome core from  795 to 1990 AD; 5 years average/median concentrations 
#	and EFc are calculated as average/median of the individual sample values 5 years average/median fluxes 
#	are calculated as average/median of annual fluxes that are obtained by using reconstructed annual snow 
#	accumulation and average annual trace element concentration. Raw concentration data will be released after 
#	the planned successive publication of the detailed trace element records or within 5 years from the publication 
#	of the 2015 PNAS trace element paper.  Time scale is from Thompson et al. (2013) Science, vol. 340, 6135, 945-950. 
#	The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
#	Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
#	isotopic record to that of the Quelccaya Summit Dome core.
#
#--------------------
# Publication 
# 	Authors: Chiara Uglietti, Paolo Gabrielli, Colin A. Cooke, Paul Vallelonga, and Lonnie G. Thompson
#	Published_Date_or_Year: 2015-02-09 
#	Published_Title: Widespread pollution of the South American atmosphere predates the industrial revolution by 240 y
#	Journal_Name: Proceedings of the National Academy of Sciences
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages: 
#	DOI: 10.1073/pnas.1421119112
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: In the Southern Hemisphere, evidence for preindustrial atmospheric pollution is restricted to a few geological archives of low temporal resolution that record trace element deposition originating from past mining and metallurgical operations in South America. Therefore, the timing and the spatial impact of these activities on the past atmosphere remain poorly constrained. Here we present an annually resolved ice core record (A.D. 793-1989) from the high-altitude drilling site of Quelccaya (Peru) that archives preindustrial and industrial variations in trace elements. During the precolonial period (i.e., pre-A.D. 1532), the deposition of trace elements was mainly dominated by the fallout of aeolian dust and of ash from occasional volcanic eruptions, indicating that metallurgic production during the Inca Empire (A.D. 1438-1532) had a negligible impact on the South American atmosphere. In contrast, a widespread anthropogenic signal is evident after around A.D. 1540, which corresponds with the beginning of colonial mining and metallurgy in Peru and Bolivia, ~240 y before the Industrial Revolution. This shift was due to a major technological transition for silver extraction in South America (A.D. 1572), from lead-based smelting to mercury amalgamation, which precipitated a massive increase in mining activities. However, deposition of toxic trace metals during the Colonial era was still several factors lower than 20th century pollution that was unprecedented over the entirety of human history.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation 
#	Grant: ATM-0318430, MRI-0820779
#------------------
# Site_Information 
#	Site_Name: Quelccaya North Dome Ice Core
#	Location: South America>Peru
#	Country: Peru
#	Northernmost_Latitude: -13.91379
#	Southernmost_Latitude: -13.91379
#	Easternmost_Longitude: -70.80607
#	Westernmost_Longitude: -70.80607
#	Elevation: 5600 m  
#------------------
# Data_Collection   
#	Collection_Name: Quelccaya2015elem5YrAvg
#	Earliest_Year: 795
#	Most_Recent_Year: 1990
#	Time_Unit: AD
#	Core_Length: 128.49 m 
#	Notes: 
#------------------
# Chronology: 
#
# The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
# Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
# isotopic record to that of the Quelccaya Summit Dome core.
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	age, , , year AD, , , First thermal year (AD) after the five-years period considered, ,N
##Ag pg/g	Silver, , , pg/g, , , , ,N
##Al pg/g	Aluminum, , , pg/g, , , , ,N
##As pg/g	Arsenic, , , pg/g, , , , ,N
##Bi pg/g	Bismuth, , , pg/g, , , , ,N
##Cd pg/g	Cadmium, , , pg/g, , , , ,N
##Co pg/g	Cobalt, , , pg/g, , , , ,N
##Cr pg/g	Chromium, , , pg/g, , , , ,N
##Cu pg/g	Copper, , , pg/g, , , , ,N
##Fe pg/g	Iron, , , pg/g, , , , ,N
##Mn pg/g	Manganese, , , pg/g, , , , ,N
##Mo pg/g	Aluminum, , , pg/g, , , , ,N
##Pb pg/g	Lead, , , pg/g, , , , ,N
##Rb pg/g	Rubidium, , , pg/g, , , , ,N
##Sb pg/g	Antimony, , , pg/g, , , , ,N
##Ti pg/g	Titanium, , , pg/g, , , , ,N
##Tl pg/g	Thallium, , , pg/g, , , , ,N
##U pg/g	Uranium, , , pg/g, , , , ,N
##V pg/g	Vanadium, , , pg/g, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Quelccaya 2003 North Dome core 5-years average trace element concentrations from 795 AD to 1990 AD
#
age_AD	Ag pg/g	Al pg/g	As pg/g	Bi pg/g	Cd pg/g	Co pg/g	Cr pg/g	Cu pg/g	Fe pg/g	Mn pg/g	Mo pg/g	Pb pg/g	Rb pg/g	Sb pg/g	Ti pg/g	Tl pg/g	U pg/g	V pg/g
1590	0.70	73273.32	65.26	2.69	0.72	10.58	86.26	186.69	57008.87	481.50	5.12	171.24	342.31	4.55	2999.68	2.04	11.29	76.43
1585	0.70	66972.87	61.27	2.29	0.69	13.34	67.47	93.68	51840.88	695.35	5.37	176.15	300.78	5.53	2541.06	1.91	14.01	100.54
1580	0.82	32054.64	36.26	1.40	0.53	6.78	38.21	83.72	27696.55	333.43	3.85	111.78	186.79	4.85	1482.40	1.33	10.86	56.56
1575	0.84	52657.05	52.24	1.46	1.06	16.80	80.17	139.84	39861.14	741.43	4.95	102.58	239.47	6.48	2148.69	2.13	12.50	78.63
1570	1.37	55022.26	68.56	2.44	1.24	13.43	48.27	122.30	41263.38	643.58	4.48	96.45	242.41	8.73	2048.69	2.06	13.86	69.79
1565	0.69	32469.86	25.14	1.12	0.70	8.50	34.98	80.54	24875.59	363.47	2.89	62.79	181.27	5.87	1470.47	1.38	6.21	40.14
1560	0.65	39482.83	35.56	1.58	0.63	10.52	32.34	80.51	33654.15	518.43	3.32	69.56	215.70	7.15	1849.48	1.57	11.45	53.34
1555	0.59	16190.83	18.77	0.97	4.34	3.71	82.31	73.71	12928.14	153.77	3.05	49.35	91.15	6.83	689.92	0.73	4.71	19.13
1550	0.92	30468.01	26.93	1.15	3.78	7.92	71.45	89.75	25179.31	335.32	3.68	70.52	141.53	6.91	1551.97	1.20	9.14	46.47
1545	0.55	16731.89	15.64	0.78	0.72	4.75	85.56	78.42	15749.78	171.24	5.29	39.04	80.38	2.91	844.94	0.70	3.93	24.63
1540	0.87	68581.61	54.51	2.34	1.73	18.73	93.18	156.97	56975.56	1013.90	5.87	108.69	319.06	7.70	2916.18	2.81	13.39	93.80
1535	0.67	43478.90	40.96	1.22	0.98	11.10	54.60	116.46	29728.41	575.11	3.43	56.09	143.09	3.98	1433.62	1.34	10.32	52.66
1530	0.54	30027.51	29.93	0.91	0.45	10.22	35.58	74.22	25352.61	455.38	2.39	42.35	114.64	2.77	1301.73	1.07	6.91	42.98
1525	1.26	79237.61	96.62	2.73	0.80	22.88	66.18	163.84	78345.78	1467.20	7.28	137.83	365.64	5.80	3591.97	2.91	21.42	133.45
1520	0.65	54887.26	60.08	1.85	0.90	21.87	48.84	118.99	47497.69	1352.21	3.55	81.97	250.15	3.85	2444.88	2.26	14.71	78.94
1515	0.82	40354.03	43.47	1.20	0.65	12.92	41.45	93.03	35269.40	725.67	2.79	57.46	170.53	2.78	1857.67	1.52	10.67	62.49
1510	1.00	88666.14	81.08	2.19	1.04	29.66	64.99	148.38	83351.02	1860.97	5.37	130.48	470.85	4.59	4626.12	3.84	27.92	135.03
1505	0.49	17732.86	18.88	0.63	0.97	4.88	27.24	59.69	14808.26	241.13	1.69	25.33	70.95	1.28	826.94	0.64	4.24	26.00
1500	0.67	26958.84	29.27	1.21	0.68	8.03	34.95	75.94	27436.91	346.06	2.59	51.50	112.54	1.67	1440.31	1.01	6.00	46.48
1495	1.07	69679.10	337.24	1.83	1.22	17.74	65.55	162.59	59930.14	968.37	4.11	99.82	205.06	3.22	2914.18	1.92	16.51	98.18
1490	1.03	84811.53	65.15	1.93	1.14	18.67	60.87	167.93	68224.79	1006.63	4.25	113.61	231.99	4.07	3959.81	2.60	17.54	110.97
1485	1.18	40645.48	32.03	0.59	0.28	11.22	22.70	86.15	36353.43	645.15	2.12	51.52	163.87	2.10	1898.36	1.51	7.22	55.60
1480	1.02	57218.40	38.33	0.71	0.54	14.84	45.17	114.67	48057.97	771.41	2.85	75.04	175.16	3.02	2477.61	1.60	13.14	80.07
1475	0.94	46003.80	35.86	0.67	0.57	12.51	30.90	101.61	39484.25	572.39	2.83	89.20	149.28	3.72	2462.49	1.38	9.00	69.70
1470	0.91	38227.62	23.19	0.55	0.81	7.81	35.15	98.93	27198.74	435.97	2.10	59.96	114.55	2.17	1790.86	1.01	5.12	41.79
1465	0.99	42231.43	31.44	0.60	0.40	9.68	42.90	96.05	33578.71	594.57	2.97	59.95	139.50	2.12	1572.36	1.23	8.35	53.04
1460	1.02	49436.91	37.36	0.64	0.42	14.55	33.35	99.59	43817.57	691.58	2.94	61.91	159.18	2.97	2201.12	1.41	14.88	71.42
1455	1.37	47196.65	37.23	0.60	0.39	11.55	34.25	107.87	41047.29	771.41	2.60	59.04	147.54	2.23	1798.34	1.25	9.59	63.14
1450	1.48	42481.36	27.03	0.44	0.32	9.80	25.58	96.24	30695.13	445.64	1.99	46.30	110.17	1.65	1328.65	1.00	6.88	43.73
1445	1.23	22465.24	13.95	0.26	0.21	4.16	15.66	68.00	14674.62	184.87	1.18	26.15	59.08	0.72	716.88	0.56	3.03	22.79
1440	1.52	60316.64	30.17	0.76	1.27	10.21	33.34	121.59	41634.73	452.25	2.10	58.85	165.12	1.65	2433.15	1.43	8.12	58.49
1435	1.31	24142.26	18.52	0.42	5.83	6.40	21.47	79.48	22686.68	204.08	2.13	35.28	75.11	2.06	995.11	0.67	4.85	28.06
1430	1.83	36171.18	25.73	0.55	10.29	8.51	31.67	104.44	34614.08	370.96	3.98	66.37	136.56	4.92	1889.51	1.14	5.90	45.82
1425	1.90	80484.64	51.70	0.87	2.26	15.13	39.48	181.74	55993.27	730.77	3.90	79.66	190.32	2.78	2621.35	1.65	12.50	88.31
1420	1.32	88766.95	83.13	1.11	0.58	16.70	68.38	202.31	60609.58	692.11	4.12	99.95	215.07	2.86	2902.19	2.02	14.06	96.42
1415	1.13	31828.50	22.30	0.62	0.68	6.76	27.53	93.96	24510.35	351.50	2.02	47.86	91.02	1.45	1263.71	0.87	5.46	38.55
1410	1.25	40709.79	30.28	0.86	0.49	10.49	32.67	118.80	34824.27	527.47	2.52	66.06	130.40	3.00	1756.52	1.19	8.26	56.43
1405	1.06	37652.57	32.32	0.47	0.29	9.70	28.39	88.93	31636.01	537.34	2.34	47.63	125.40	1.60	1617.27	1.28	8.07	52.03
1400	1.34	66524.16	59.48	1.32	0.68	16.39	37.85	126.97	57721.49	913.03	4.87	83.43	246.29	4.74	2678.93	2.43	13.53	99.84
1395	1.47	95814.06	67.60	1.16	0.81	24.59	47.94	140.88	79123.13	1306.09	5.02	108.54	359.77	3.11	4283.79	3.12	17.85	127.99
1390	0.79	20939.27	13.70	0.28	0.23	7.59	19.66	47.28	16426.59	219.58	0.99	20.70	84.81	0.69	861.32	0.79	3.46	26.66
1385	0.92	33835.49	29.54	0.62	0.25	7.92	18.71	77.06	26027.99	282.33	2.19	51.31	110.06	1.72	1488.34	1.27	5.33	43.45
1380	0.78	11658.76	9.55	0.34	0.11	1.92	6.84	41.84	8828.24	65.27	0.80	17.10	37.92	0.77	445.76	0.51	1.68	13.25
1375	1.07	30328.82	16.89	0.69	0.19	3.43	11.59	69.26	16529.38	119.77	1.44	27.81	91.17	1.01	1394.32	1.13	2.15	29.91
1370	1.42	50647.03	36.47	0.99	0.24	7.65	22.09	100.32	35280.67	285.29	2.56	53.24	166.54	1.54	2312.61	1.82	4.03	60.15
1365	1.13	22009.70	20.66	0.46	0.18	4.38	14.21	84.31	20226.97	164.42	1.60	48.18	103.18	1.48	965.83	0.89	2.50	30.26
1360	1.02	7746.21	16.63	0.20	0.12	0.85	5.21	48.82	4219.80	24.90	0.96	13.98	26.72	0.53	221.78	0.33	0.60	5.48
1355	2.17	27070.12	26.05	0.60	0.40	6.71	98.53	129.01	27124.87	294.94	2.47	43.22	115.44	1.72	1142.88	1.04	3.37	42.18
1350	1.25	45049.49	40.54	0.62	0.18	7.92	24.74	90.53	30811.99	323.47	2.74	45.91	142.40	1.47	1478.13	1.25	5.20	55.53
1345	1.05	13970.35	18.25	0.35	0.12	3.96	11.22	47.60	14512.42	222.44	1.63	21.63	62.42	1.00	595.17	0.52	3.60	25.36
1340	1.17	21342.78	22.26	0.93	0.14	5.74	15.25	64.38	19261.98	321.13	1.94	28.83	119.37	1.08	833.37	0.95	4.78	32.83
1335	1.28	17555.90	97.94	0.31	0.40	3.64	24.81	78.76	11201.01	161.96	1.22	27.74	57.81	1.02	493.13	0.50	3.08	18.41
1330	0.97	33247.32	25.16	0.37	0.39	9.17	24.49	78.89	25380.14	466.35	1.87	50.96	98.93	1.29	1038.49	0.90	5.12	41.82
1325	0.84	27021.59	22.83	0.33	0.56	10.10	18.53	78.84	18666.45	577.35	1.35	39.28	82.93	1.12	819.99	0.85	3.70	29.38
1320	0.78	17766.53	39.78	0.25	5.86	4.51	14.77	53.64	21058.39	225.17	1.46	37.91	83.08	1.87	730.70	1.12	2.73	21.08
1315	0.82	26126.31	32.92	0.40	0.17	9.20	21.28	70.29	25146.31	439.08	2.09	42.03	97.79	1.32	882.54	0.87	5.12	40.78
1310	0.68	17204.83	20.74	0.27	0.16	6.63	16.42	48.98	16077.08	204.77	1.19	22.06	60.27	0.71	731.62	0.57	4.45	26.66
1305	0.80	24027.99	29.03	0.39	0.19	6.26	16.69	63.85	22828.39	248.11	1.37	33.25	84.51	1.96	998.27	0.76	5.94	33.37
1300	0.75	30005.50	37.12	0.41	0.35	9.94	27.27	73.23	29007.37	365.30	1.67	48.21	106.86	1.30	1292.38	0.95	7.10	54.53
1295	0.63	16832.36	17.00	0.20	0.44	4.15	10.87	48.54	13909.79	192.63	1.26	25.86	59.58	0.89	615.37	0.54	3.47	23.31
1290	0.78	32816.05	38.92	0.35	0.40	9.16	20.33	63.83	24023.88	450.99	1.75	40.85	99.08	1.34	1103.62	0.91	5.48	40.21
1285	0.61	15361.13	16.56	0.08	0.35	5.13	7.81	34.37	10925.71	246.27	0.76	20.40	43.65	0.57	562.83	0.41	3.87	19.08
1280	0.60	9192.75	10.15	0.02	0.32	3.40	5.12	21.42	5726.89	144.43	0.40	14.11	26.10	0.38	247.65	0.27	3.28	10.79
1275	0.59	16727.21	18.54	0.24	0.23	4.09	10.49	45.78	14675.40	275.23	1.15	22.85	60.86	0.88	561.49	0.57	3.14	19.66
1270	0.69	30247.97	33.42	0.39	0.43	8.21	22.24	70.61	25917.31	417.66	2.40	40.28	90.21	1.37	881.88	0.81	5.78	38.14
1265	0.72	26335.67	21.16	0.29	0.53	7.67	27.63	66.33	18640.43	420.78	1.37	31.83	84.84	1.17	951.59	0.76	4.28	28.92
1260	0.72	22222.34	19.51	0.29	0.33	5.16	20.33	60.59	18291.67	266.91	1.08	29.72	88.21	0.91	872.32	0.77	4.00	27.21
1255	0.75	37609.45	37.60	0.41	0.50	8.76	22.58	84.72	29782.13	439.38	2.08	45.19	138.48	1.31	1278.35	1.15	7.53	43.61
1250	0.73	22765.92	21.20	0.35	0.32	5.50	19.09	62.82	18813.75	251.81	1.12	32.23	78.03	0.99	784.87	0.72	4.15	28.06
1245	0.65	26933.17	20.87	0.41	0.27	6.64	14.29	65.08	21556.81	343.97	1.26	36.21	92.04	1.14	815.41	0.84	4.90	31.17
1240	0.78	19504.27	14.55	0.24	0.25	4.05	15.35	53.77	14308.85	209.93	1.31	29.18	64.39	1.93	693.52	0.63	3.44	21.97
1235	1.28	67749.33	43.99	0.75	0.81	15.01	39.91	135.11	53240.24	795.67	3.38	90.46	217.83	2.95	2912.73	1.84	13.37	80.96
1230	1.01	66315.07	56.62	0.94	0.46	16.55	37.40	119.81	60550.24	811.25	3.81	74.50	230.91	2.74	2704.82	1.92	16.45	85.15
1225	0.86	49975.55	36.26	0.54	0.80	13.77	51.88	114.86	40619.90	730.18	2.75	59.02	139.28	2.72	1899.75	1.20	9.12	61.66
1220	0.56	15484.17	11.16	0.22	0.26	3.64	12.77	46.53	11120.70	171.45	0.92	26.57	44.26	0.89	523.12	0.43	2.56	16.89
1215	1.14	29839.37	12.02	0.54	1.70	5.12	42.11	124.38	14255.41	236.54	2.03	126.82	60.80	3.59	1423.06	0.61	4.21	22.44
1210	0.63	31358.20	21.96	0.49	0.28	6.34	16.96	60.58	27124.59	357.94	1.83	34.31	125.26	1.31	1521.28	1.07	7.36	40.89
1205	1.05	62926.94	44.52	0.89	0.63	16.88	41.72	117.92	57236.39	972.57	3.48	96.53	255.08	3.35	3082.42	2.06	13.38	80.31
1200	0.67	25525.50	18.49	0.39	0.25	5.75	30.19	66.39	18779.33	240.68	1.83	30.41	75.07	1.16	842.94	0.69	4.49	29.80
1195	0.92	15656.21	12.28	0.29	0.20	3.29	24.81	41.78	9699.70	151.41	1.08	16.21	47.80	0.59	365.51	0.47	2.27	17.08
1190	2.13	27138.05	22.76	0.46	0.35	6.15	28.61	68.43	17687.59	244.31	1.39	31.06	89.23	1.11	703.94	0.74	4.92	29.11
1185	1.24	25944.95	19.45	0.48	0.24	7.22	29.21	65.58	18890.43	225.58	1.36	29.01	105.34	1.03	843.20	0.83	4.63	30.54
1180	1.68	16864.98	18.64	0.41	0.21	3.22	63.91	59.56	10852.74	128.98	1.90	27.79	55.14	0.81	440.44	0.52	2.41	20.35
1175	0.95	16787.41	12.96	0.31	0.12	3.93	23.38	52.32	13081.65	187.61	1.48	22.54	71.36	0.81	615.12	0.59	2.72	24.56
1170	1.86	19521.20	12.09	0.60	0.67	4.53	316.45	85.73	13779.38	205.13	5.64	26.82	50.51	1.03	508.92	0.50	2.32	21.30
1165	15.63	14081.03	8.28	0.30	0.42	3.20	82.95	129.52	9538.04	171.93	1.96	20.27	50.27	1.04	384.89	0.45	1.89	15.30
1160	2.02	19413.43	12.99	0.37	0.26	3.90	12.43	81.03	11937.20	179.47	0.92	21.85	52.01	1.37	423.94	0.47	2.91	20.59
1155	4.71	26958.80	17.50	0.60	1.02	6.23	18.06	291.54	17371.06	303.38	1.45	42.84	75.14	7.56	669.74	0.65	3.79	28.55
1150	1.67	32332.86	29.68	0.53	0.24	6.58	55.28	106.71	22742.61	236.59	1.31	32.51	126.84	1.37	1466.21	0.98	3.61	53.52
1145	0.89	22941.42	16.52	0.44	0.24	4.65	15.34	71.45	17382.65	203.23	1.21	31.39	74.53	0.81	845.28	0.61	3.55	29.91
1140	0.76	16563.48	12.80	0.29	0.51	4.35	17.04	67.07	14585.11	218.65	1.47	31.83	50.52	0.85	745.35	0.46	3.32	22.22
1135	1.90	39932.72	31.21	0.72	2.04	10.20	39.56	175.08	36003.10	558.56	4.11	83.02	133.47	2.14	1541.96	0.97	8.11	54.69
1130	2.04	45673.06	35.57	0.81	1.97	12.39	41.71	182.09	41720.42	655.83	4.46	93.07	158.51	2.40	1791.86	1.13	9.47	62.32
1125	0.85	20837.36	18.18	0.43	0.43	6.58	25.81	63.39	18336.70	406.31	1.74	34.43	71.53	1.41	716.59	0.72	4.62	26.63
1120	0.73	22805.31	16.33	0.38	1.25	7.87	21.74	91.16	18236.41	455.81	1.54	42.82	51.75	1.02	769.62	0.57	5.76	26.56
1115	1.61	21584.29	12.72	0.43	1.46	6.38	27.32	126.23	16306.18	335.41	1.51	77.31	59.74	1.19	786.67	0.50	4.28	25.01
1110	1.99	79655.32	72.44	1.15	1.40	21.09	49.92	187.28	68344.08	1108.98	4.70	136.94	272.73	3.58	3203.81	2.14	19.82	106.16
1105	1.78	71996.66	59.70	1.15	2.24	18.32	60.14	188.50	68588.06	1142.75	3.79	239.25	216.27	3.46	2990.75	1.83	17.47	97.27
1100	1.24	32852.42	24.61	0.91	1.67	8.27	39.48	161.62	28057.25	450.82	3.68	125.49	101.01	6.59	1256.53	0.85	8.37	41.43
1095	1.02	19417.48	12.75	0.36	0.79	5.26	20.36	72.92	17307.00	313.70	1.39	85.67	74.06	1.01	746.11	0.66	4.13	23.90
1090	0.82	25299.67	20.19	0.38	0.54	6.65	23.02	70.08	21193.66	328.49	1.53	60.30	84.99	1.31	995.89	0.71	4.67	30.00
1085	1.01	37980.23	26.36	0.56	0.55	11.41	28.15	100.28	34288.02	543.45	2.39	65.61	118.18	1.87	1752.29	0.99	8.60	48.90
1080	1.57	26071.16	18.58	0.43	0.57	7.16	19.83	79.79	23537.91	374.10	1.72	50.54	92.42	1.15	1215.44	0.73	5.76	33.51
1075	3.76	32569.78	21.48	0.64	1.18	9.05	26.10	123.34	31674.72	503.01	2.15	59.66	114.59	1.50	1620.89	0.87	6.82	41.59
1070	1.02	38577.38	27.33	0.61	1.05	8.66	33.61	113.22	33783.63	461.68	2.09	62.13	119.94	1.55	1790.68	1.01	8.89	49.14
1065	1.72	102905.89	73.95	1.55	2.18	22.96	80.13	247.45	91507.38	1201.83	4.77	158.99	316.25	3.61	4474.94	2.52	22.58	133.68
1060	1.22	26112.54	15.52	0.50	1.89	6.28	29.94	108.84	18241.66	288.83	1.50	99.00	68.62	1.62	883.24	0.62	7.39	25.89
1055	1.52	48486.50	29.13	0.68	1.69	13.61	342.36	124.81	41668.24	680.70	2.36	88.08	178.55	1.70	2553.66	1.51	13.23	59.40
1050	1.29	37927.13	36.29	0.55	0.67	11.51	151.41	90.23	40027.38	571.97	2.36	51.29	123.01	1.34	1776.63	1.01	9.42	57.11
1045	1.29	38806.04	27.95	0.53	0.31	9.13	29.50	88.62	33291.97	445.82	1.77	37.68	113.83	1.24	1742.53	0.91	6.92	46.23
1040	1.70	63218.04	47.15	0.84	0.60	14.62	43.10	114.81	57263.66	889.14	2.84	79.79	210.47	1.94	3760.25	1.74	13.27	90.16
1035	1.08	42480.57	28.30	0.60	0.42	9.30	32.50	86.90	39472.41	540.27	2.23	64.24	156.28	1.65	2233.60	1.41	9.25	70.96
1030	1.20	20597.38	13.15	0.27	0.32	4.72	22.25	63.96	15145.26	215.34	2.42	38.14	46.09	0.64	713.94	0.44	3.66	24.67
1025	1.54	40387.70	24.03	0.49	0.40	9.10	32.85	97.39	34563.12	411.99	3.17	58.47	105.45	0.98	1874.77	0.96	8.00	54.96
1020	1.42	49046.84	32.08	0.68	0.31	11.28	30.97	95.63	43749.56	558.70	2.31	66.17	138.29	1.38	2077.19	1.19	8.55	65.14
1015	1.04	45513.19	29.03	0.52	0.38	9.61	29.81	88.61	34724.71	501.93	1.86	54.04	141.42	1.27	1566.21	1.23	9.90	50.06
1010	1.09	25862.79	15.41	0.35	0.19	5.23	15.90	61.09	19182.85	280.92	1.06	26.35	100.00	0.86	917.58	0.80	5.14	26.83
1005	1.40	34988.70	17.85	0.40	0.29	14.47	35.86	70.38	28529.87	449.23	1.41	34.44	105.23	1.20	1572.01	0.88	5.63	46.79
1000	1.81	37837.09	20.11	0.43	0.46	15.12	149.32	84.80	31225.66	490.77	2.32	85.24	95.26	1.25	1658.44	0.84	6.15	50.57
995	1.64	17645.21	10.61	0.25	0.38	4.46	188.48	62.90	13761.03	213.53	2.06	91.92	40.59	0.66	653.58	0.38	2.92	20.23
990	0.84	14087.69	8.87	0.20	0.19	3.10	12.98	42.81	9899.13	163.93	0.78	20.42	41.57	0.59	434.72	0.40	3.55	16.30
985	1.20	25240.98	15.12	0.36	0.32	5.47	18.10	66.84	19404.80	305.63	1.30	35.52	71.67	0.91	1037.80	0.64	5.96	28.61
980	1.49	29629.92	17.30	0.39	0.34	7.66	23.56	70.69	28809.81	426.81	1.53	36.83	82.62	1.86	1415.11	0.70	5.34	38.71
975	1.46	43390.05	36.47	0.68	0.83	10.89	34.91	94.51	42655.04	591.23	2.54	55.09	137.62	2.79	1957.52	1.14	10.87	60.56
970	1.13	40022.49	40.88	0.72	1.02	9.23	31.55	94.58	37977.20	504.74	2.73	60.51	133.43	2.13	1930.78	1.10	11.20	55.33
965	1.03	33955.89	27.32	0.55	0.49	8.88	35.82	79.86	30847.99	455.98	1.96	57.86	113.81	1.37	1457.46	0.92	6.23	44.20
960	1.19	35893.99	27.80	0.63	0.61	9.91	52.19	84.26	32440.38	487.26	2.00	54.21	125.48	2.14	1887.82	1.06	7.13	48.51
955	2.33	107171.28	109.87	2.10	1.62	30.81	150.33	195.06	84608.13	2061.51	7.20	168.94	353.31	4.19	3999.92	2.90	23.12	126.56
950	1.44	72708.75	67.09	1.29	1.08	18.30	86.40	135.17	55804.64	1219.83	4.28	106.26	229.14	2.90	2455.54	1.89	15.89	82.72
945	1.39	60415.48	37.36	0.87	0.89	14.62	50.34	117.53	53597.14	837.62	2.71	85.84	209.81	2.33	2728.01	1.66	11.62	74.95
940	2.11	97898.99	67.01	1.42	0.95	32.36	105.93	174.96	93178.38	1818.01	4.49	136.05	354.04	3.88	5447.35	2.73	20.97	143.43
935	1.34	51705.38	46.26	0.82	0.63	18.48	43.72	105.68	49030.36	1160.90	2.76	89.65	158.55	2.32	1933.00	1.31	9.48	68.25
930	1.47	54345.95	41.59	0.83	0.97	17.19	46.68	113.13	46330.87	1059.03	2.60	80.30	159.85	2.28	2043.45	1.34	9.53	68.02
925	1.12	53728.28	40.38	0.83	1.00	14.38	42.38	106.54	44971.40	910.72	2.42	78.56	157.34	3.70	2054.67	1.31	11.16	65.17
920	1.60	46346.22	34.60	0.76	1.14	12.35	29.17	112.67	37247.25	759.78	2.46	71.28	169.32	2.98	1770.44	1.37	13.95	49.85
915	1.21	39849.15	26.01	0.64	0.70	10.79	32.82	86.33	33086.28	597.23	2.04	57.83	129.81	1.39	1616.47	1.08	7.81	46.13
910	1.37	46265.70	30.64	0.82	1.30	10.97	44.09	112.23	36193.54	599.81	2.42	79.74	138.89	1.87	1704.63	1.11	9.08	51.87
905	1.28	62888.80	41.05	1.05	1.13	15.09	39.75	131.56	50390.76	903.25	3.04	102.21	177.32	2.94	2103.27	1.44	15.39	76.72
900	1.36	73113.04	45.39	1.09	1.62	22.01	52.45	163.44	60489.18	1034.89	3.61	107.04	172.31	2.85	2657.10	1.61	15.93	95.95
