# Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17418
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/trop/quelccaya/quelccaya2015elem5yravgflux.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2015-02-09
#--------------------
# Title
#	Study_Name: Quelccaya Ice Cap, Peru 1200 Year Trace Element Data
#--------------------
# Investigators
# 	Investigators: Uglietti, C; Gabrielli, P; Cooke, C.A.; Vallelonga, P; Thompson, L.G.  
#--------------------
# Description_and_Notes
#	Description: Trace element data from ice cores collected on the North Dome of the Quelccaya Ice Cap, Peru. 
#	5-year median/average concentration, enrichment factor and flux of trace elements for the Quelccaya 
#	North Dome (QND) ice core from 795 to 1990 AD. Concentrations, fluxes and enrichment factors of 
#	Ag, Al, As, Bi, Cd, Co, Cr, Cu, Fe, Mn, Mo, Pb, Rb, Sb, Ti, Tl, U and V are included. 
#
#	Raw concentration data are at annual or decadal resolution for the past 1200 years and are based on freshly 
#	cut ice samples. Included are 5 years average and median concentration, enrichment factor (EFc) and flux 
#	of trace elements for the Quelccaya North Dome core from  795 to 1990 AD; 5 years average/median concentrations 
#	and EFc are calculated as average/median of the individual sample values 5 years average/median fluxes 
#	are calculated as average/median of annual fluxes that are obtained by using reconstructed annual snow 
#	accumulation and average annual trace element concentration. Raw concentration data will be released after 
#	the planned successive publication of the detailed trace element records or within 5 years from the publication 
#	of the 2015 PNAS trace element paper.  Time scale is from Thompson et al. (2013) Science, vol. 340, 6135, 945-950. 
#	The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
#	Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
#	isotopic record to that of the Quelccaya Summit Dome core.
#
#--------------------
# Publication 
# 	Authors: Chiara Uglietti, Paolo Gabrielli, Colin A. Cooke, Paul Vallelonga, and Lonnie G. Thompson
#	Published_Date_or_Year: 2015-02-09 
#	Published_Title: Widespread pollution of the South American atmosphere predates the industrial revolution by 240 y
#	Journal_Name: Proceedings of the National Academy of Sciences
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages: 
#	DOI: 10.1073/pnas.1421119112
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: In the Southern Hemisphere, evidence for preindustrial atmospheric pollution is restricted to a few geological archives of low temporal resolution that record trace element deposition originating from past mining and metallurgical operations in South America. Therefore, the timing and the spatial impact of these activities on the past atmosphere remain poorly constrained. Here we present an annually resolved ice core record (A.D. 793-1989) from the high-altitude drilling site of Quelccaya (Peru) that archives preindustrial and industrial variations in trace elements. During the precolonial period (i.e., pre-A.D. 1532), the deposition of trace elements was mainly dominated by the fallout of aeolian dust and of ash from occasional volcanic eruptions, indicating that metallurgic production during the Inca Empire (A.D. 1438-1532) had a negligible impact on the South American atmosphere. In contrast, a widespread anthropogenic signal is evident after around A.D. 1540, which corresponds with the beginning of colonial mining and metallurgy in Peru and Bolivia, ~240 y before the Industrial Revolution. This shift was due to a major technological transition for silver extraction in South America (A.D. 1572), from lead-based smelting to mercury amalgamation, which precipitated a massive increase in mining activities. However, deposition of toxic trace metals during the Colonial era was still several factors lower than 20th century pollution that was unprecedented over the entirety of human history.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation 
#	Grant: ATM-0318430, MRI-0820779
#------------------
# Site_Information 
#	Site_Name: Quelccaya North Dome Ice Core
#	Location: South America>Peru
#	Country: Peru
#	Northernmost_Latitude: -13.91379
#	Southernmost_Latitude: -13.91379
#	Easternmost_Longitude: -70.80607
#	Westernmost_Longitude: -70.80607
#	Elevation: 5600 m  
#------------------
# Data_Collection   
#	Collection_Name: Quelccaya2015elem5YrAvgFlux
#	Earliest_Year: 795
#	Most_Recent_Year: 1990
#	Time_Unit: AD
#	Core_Length: 128.49 m 
#	Notes: 
#------------------
# Chronology: 
#
# The North Dome core was dated by layer counting to 1395 AD, and was also constrained by the 1600 AD
# Huaynaputina volcanic event. From 1395 AD to 1000 AD dating was accomplished by matching the 
# isotopic record to that of the Quelccaya Summit Dome core.
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	age, , , year AD, , , First thermal year (AD) after the five-years period considered, ,N
##Ag.flux	Silver average flux, , , pg/cm2/yr, , , , ,N
##Al.flux	Aluminum average flux, , , pg/cm2/yr, , , , ,N
##As.flux	Arsenic average flux, , , pg/cm2/yr, , , , ,N
##Bi.flux	Bismuth average flux, , , pg/cm2/yr, , , , ,N
##Cd.flux	Cadmium average flux, , , pg/cm2/yr, , , , ,N
##Co.flux	Cobalt average flux, , , pg/cm2/yr, , , , ,N
##Cr.flux	Chromium average flux, , , pg/cm2/yr, , , , ,N
##Cu.flux	Copper average flux, , , pg/cm2/yr, , , , ,N
##Fe.flux	Iron average flux, , , pg/cm2/yr, , , , ,N
##Mn.flux	Manganese average flux, , , pg/cm2/yr, , , , ,N
##Mo.flux	Aluminum average flux, , , pg/cm2/yr, , , , ,N
##Pb.flux	Lead average flux, , , pg/cm2/yr, , , , ,N
##Rb.flux	Rubidium average flux, , , pg/cm2/yr, , , , ,N
##Sb.flux	Antimony average flux, , , pg/cm2/yr, , , , ,N
##Ti.flux	Titanium average flux, , , pg/cm2/yr, , , , ,N
##Tl.flux	Thalliumv, , , pg/cm2/yr, , , , ,N
##U.flux	Uranium average flux, , , pg/cm2/yr, , , , ,N
##V.flux	Vanadium average flux, , , pg/cm2/yr, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
# Quelccaya 2003 North Dome core 5-years average flux from 795 AD to 1990 AD 
#
age_AD	Ag.flux	Al.flux	As.flux	Bi.flux	Cd.flux	Co.flux	Cr.flux	Cu.flux	Fe.flux	Mn.flux	Mo.flux	Pb.flux	Rb.flux	Sb.flux	Ti.flux	Tl.flux	U.flux	V.flux
1020	339.71	11951181.57	7805.31	164.53	72.84	2770.33	7467.17	23023.66	10754665.82	136976.70	555.04	15807.74	33725.69	331.02	510802.44	286.59	2088.33	15956.87
1015	151.27	6660721.15	4271.46	75.87	56.43	1402.65	4411.01	12990.14	5069834.87	73155.28	277.20	8166.87	20384.51	186.66	228330.84	179.43	1442.01	7354.48
1010	108.80	2473071.94	1465.50	33.82	18.14	498.14	1514.62	5936.32	1828668.58	26803.36	102.24	2500.27	9710.22	83.49	87916.53	76.88	487.04	2554.13
1005	141.19	3542196.49	1806.65	40.68	29.37	1466.10	3631.95	7120.69	2888734.50	45487.52	143.13	3487.11	10645.54	121.45	159174.28	88.64	569.79	4737.90
1000	243.90	5106337.69	2713.71	58.43	62.13	2039.59	20190.00	11450.43	4213916.27	66228.54	313.77	11520.59	12855.25	168.51	223783.10	112.97	829.99	6823.34
995	224.58	2414668.87	1452.55	33.96	51.74	609.52	25793.01	8610.69	1882937.62	29219.94	281.97	12578.75	5554.51	89.87	89429.41	52.40	399.60	2767.63
990	95.08	1475351.51	933.98	20.32	20.50	325.07	1407.98	4660.05	1030417.24	17171.42	84.12	2131.87	4331.80	63.54	45692.03	42.42	366.75	1709.48
985	156.51	3226075.10	1927.39	45.63	42.10	698.42	2295.03	8596.85	2496137.76	39229.51	167.40	4519.11	9098.14	117.28	136336.55	81.61	752.07	3651.21
980	213.05	4239714.27	2475.58	55.09	48.61	1096.39	3371.91	10110.36	4123041.21	61080.12	218.14	5269.82	11824.00	265.60	202350.13	100.17	763.48	5540.52
975	160.14	4777475.83	4017.86	74.90	91.49	1198.23	3842.99	10406.87	4696241.12	65085.27	279.23	6066.04	15154.11	307.11	215589.74	124.99	1196.89	6667.89
970	166.24	5870016.37	5995.18	105.60	149.06	1353.34	4627.86	13873.23	5569941.26	74030.97	400.89	8878.00	19569.05	312.35	283145.77	160.84	1642.23	8114.57
965	153.47	5046789.41	4058.41	82.02	72.39	1319.37	5326.01	11865.36	4584521.63	67777.58	290.68	8594.26	16916.01	204.16	216628.82	136.95	925.04	6568.00
960	179.57	5397465.37	4181.70	95.24	91.25	1490.63	7850.34	12671.47	4877931.14	73285.71	301.12	8153.29	18868.07	321.58	283896.45	160.06	1073.08	7295.33
955	353.93	16309819.71	16721.29	319.10	246.17	4689.38	22876.67	29681.03	12875397.92	313754.22	1096.23	25708.83	53767.60	638.24	608621.24	440.85	3518.15	19259.34
950	220.71	11170930.81	10304.83	198.15	165.42	2811.24	13270.33	20769.80	8573526.36	187344.11	657.36	16323.66	35201.98	446.15	377223.61	289.85	2441.91	12708.51
945	216.80	9395857.76	5810.81	134.68	138.87	2274.61	7830.51	18276.66	8336582.65	130308.56	420.72	13350.34	32634.34	362.51	424426.73	258.81	1807.81	11659.32
940	331.23	15367947.59	10521.48	222.29	149.54	5079.76	16628.14	27464.67	14627352.60	285434.71	705.02	21358.54	55573.32	608.63	855043.77	428.54	3291.79	22515.91
935	213.14	8197423.52	7333.83	130.45	99.25	2929.81	6931.79	16754.48	7772607.33	184030.65	437.99	14211.55	25135.25	367.31	306459.90	207.23	1502.44	10819.69
930	176.69	6601583.10	5067.00	100.80	117.08	2085.56	5661.87	13699.70	5640288.27	128623.22	316.11	9782.47	19407.12	282.55	248347.81	162.11	1160.38	8271.28
925	180.99	8670512.33	6516.49	134.19	162.06	2319.90	6838.95	17194.62	7257147.14	146960.52	391.09	12678.32	25394.39	597.92	331574.47	212.09	1800.76	10516.83
920	192.61	5638569.90	4162.25	92.00	131.84	1511.92	3557.33	13506.09	4556448.42	92475.75	298.54	8560.16	20515.62	348.29	217010.49	167.10	1659.87	6114.10
915	180.71	5996212.95	3910.58	95.73	100.91	1631.45	4858.64	12876.69	4994256.55	90627.44	306.66	8619.45	19599.10	209.16	243824.49	163.83	1182.34	6960.86
910	190.31	6544234.02	4331.48	115.77	179.90	1543.39	6091.88	15752.04	5122967.98	85349.01	339.97	11282.14	19601.07	269.19	239122.89	156.05	1310.49	7367.32
905	180.56	8691410.57	5678.81	145.44	155.54	2045.46	5492.50	18279.12	6951944.02	124693.94	420.23	14281.72	24810.09	411.37	290090.17	199.34	2141.83	10529.45
900	213.22	11321378.92	7004.84	167.84	252.20	3405.93	8143.41	25525.87	9376257.73	160108.15	558.73	16637.71	26673.30	442.08	412703.44	249.72	2471.12	14852.07
895	217.64	8124025.73	4787.41	121.37	181.97	2003.33	5820.53	23449.92	6926210.90	113200.79	386.65	14662.64	21999.75	486.67	314534.06	180.52	2111.89	10050.60
890	144.73	4358291.73	4226.94	64.52	68.58	1068.52	3772.25	12276.08	4152255.53	62905.07	257.09	7170.11	13587.79	916.79	183347.96	116.28	1062.35	6051.20
885	118.31	2625763.99	1926.95	36.10	59.37	819.05	2426.67	9316.08	2338458.34	42970.49	150.81	4097.70	7866.28	265.25	110116.55	67.47	533.57	3651.10
880	163.78	4233233.42	2620.18	59.60	96.37	1238.12	3670.56	13457.63	3674585.34	63831.68	242.47	6799.67	13313.76	167.56	180010.93	110.00	770.30	5748.96
875	129.95	5126467.63	5304.28	106.74	176.24	1330.62	4663.93	14670.40	4258043.87	73944.90	263.33	9167.41	14399.08	231.09	227821.33	121.35	1070.13	6652.27
870	211.28	6857193.55	8238.80	169.38	315.46	1885.61	8066.40	23641.62	5660663.26	107762.39	379.71	16443.09	18253.93	326.91	305716.78	153.38	1467.40	8659.66
865	198.94	3778365.85	2621.06	71.35	138.56	1111.72	5667.97	15641.63	3676413.51	63974.66	262.40	12375.14	14563.70	163.96	176524.59	110.12	691.59	4916.14
860	260.22	10774308.60	6893.14	152.24	138.34	2435.18	7804.89	23538.89	10437423.48	141166.63	510.00	16872.44	42462.32	355.05	517865.53	326.68	2276.32	14235.56
855	169.37	7837955.31	5715.87	120.89	85.51	1797.18	5198.03	16928.52	7315292.83	98923.79	410.28	11336.49	26186.70	277.48	317567.30	201.16	1730.51	9774.57
850	132.12	4240983.66	2881.10	73.92	63.88	952.71	4357.54	10925.35	3889979.08	51352.50	249.02	9355.51	14975.28	186.36	181570.72	121.23	798.28	5452.66
845	92.00	2728804.90	1790.95	48.40	115.68	613.46	2939.59	8540.51	2380893.03	31968.01	168.55	18830.65	8711.14	148.98	110178.05	75.52	532.10	3287.73
840	99.29	1848487.02	1154.36	34.52	156.15	421.46	2260.28	7628.38	1505358.65	21301.56	123.98	20469.75	5216.54	117.96	69468.51	48.18	360.51	2060.57
835	162.31	1819100.36	1128.58	37.34	159.48	423.74	2703.13	8488.34	1501872.64	21848.98	130.05	10502.97	5714.63	97.69	72202.36	47.96	309.03	2132.06
830	132.96	2377179.96	1808.62	48.33	86.19	544.18	2880.30	8985.99	2106528.03	27575.32	164.20	7569.76	8162.70	112.84	94399.05	65.38	514.75	2819.74
825	144.41	3385965.10	3870.71	69.89	90.31	723.43	3115.63	13451.55	3152418.95	43523.51	234.23	8530.97	13685.53	130.89	130905.81	107.51	987.74	4429.60
820	134.88	2928866.44	2793.78	56.18	70.22	634.12	2843.55	11091.83	2593309.36	33846.60	193.62	6297.72	12115.89	112.13	122699.36	121.76	1169.92	3638.72
815	125.39	3057242.59	5356.36	48.81	65.25	650.20	2847.43	9061.66	2576888.03	30046.23	287.83	5145.90	10791.46	154.32	134638.36	126.09	1091.90	3518.03
810	211.38	4060372.45	10154.80	94.04	248.35	891.95	4524.26	28124.17	3548916.40	41949.62	524.30	8196.77	17339.85	305.57	164682.89	106.22	726.41	4641.95
805	220.81	2662789.98	2952.58	84.48	257.03	706.77	3978.92	30170.99	2330418.09	42760.28	268.01	6473.52	14747.64	209.24	99469.94	66.35	737.87	2814.25
800	135.64	3265102.81	2031.72	56.42	85.84	849.32	2283.19	10901.35	2893580.17	67543.20	178.56	5005.31	10589.66	123.93	122873.95	84.75	1251.99	3482.19
795	134.61	5075078.84	2686.63	83.36	148.79	1190.92	2720.06	13654.28	4479188.75	61327.61	244.47	7513.53	18208.22	168.89	222067.99	141.20	1829.15	5548.19

