# Col du Dome Glacier, France 110 Year Ice Core Heavy Metals Data
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/29492 
#       Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/icecore/trop/col-du-dome/col-du-dome2020metals.txt
#       Description: NOAA location of the template
#
# Original_Source_URL:  
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Core
#
# Dataset DOI: 
#
# Parameter_Keywords: chemistry
#--------------------
# Contribution_Date
#	Date: 2020-04-17
#--------------------
# File_Last_Modified_Date
#	Date: 2020-04-17
#--------------------
# Title
#	Study_Name: Col du Dome Glacier, France 110 Year Ice Core Heavy Metals Data
#--------------------
# Investigators
#	Investigators: Legrand, M.; McConnell, J.; Preunkert, S.; Arienzo, M.; Chellmann, N.
#--------------------
# Description_Notes_and_Keywords
#	Description: Ice core data of lead, cadmium and zinc and their non-crustal fractions from Col du Dome (CDD), 
#	France from 1890 to 2000. CDD ice cores were analyzed using the continuous flow ice core analytical system 
#	at the Desert Research Institute Ultra Trace Chemistry Laboratory. The detection limits, defined as 3 times 
#	the standard deviation of the blank, were 0.0004 ng g-1 for Pb, 0.0001 ng g-1 for Cd, 0.009 ng g-1 for Zn, 
#	and 0.0003 ng g-1. The crustal contribution of each metal was estimated from Ce measurements (detection limit 0.0003 ngg-1).
#	dl denotes lower than detection limit. 0 is set in non crustal data sets when value is < 0 ppb.
#	Note that for the CDM/C10 matched record, the CDM depth scale was adapted (original depth CDM - 23.00 m) to fit with the depth scale of C10. 
#--------------------
# Publication 
#	Authors: M. Legrand, J.R. McConnell, L. Lestel, S. Preunkert, M. Arienzo, N.J. Chellman, A. Stohl, S. Eckhardt 
#	Published_Date_or_Year: 2020-05-28
#	Published_Title: Cadmium Pollution From Zinc-Smelters up to Fourfold Higher Than Expected in Western Europe in the 1980s as Revealed by Alpine Ice
#	Journal_Name: Geophysical Research Letters
#	Volume: 47
#	Edition: e2020GL087537
#	Issue: 10
#	Pages:
#	Report_Number: 
#	DOI: 10.1029/2020GL087537
#	Online_Resource: https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020GL087537
#	Full_Citation: 
#	Abstract: Estimates of past emission inventories suggest that toxic heavy metal pollution in Europe was highest in the mid-1970s for lead and in the mid-1960s for cadmium, but these previous estimates have not been compared to observations. Here, alpine ice-cores were used to document cadmium and lead pollution in western Europe between 1890 and 2000. The ice-core trends show that while lead pollution largely from leaded gasoline reached a maximum in ~1975 as expected, cadmium pollution primarily from zinc smelters peaked in the early-1980s rather than in ~1965 and was up to fourfold higher than estimated after 1975. Comparisons between ice-core trends, estimated past emissions, and state-of-the-art atmospheric aerosol transport and deposition modeling suggest that the estimated decreases in cadmium emissions after 1970 were based on overly optimistic emissions reductions from the introduction of pollution control devices and other technological improvements.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: European Community
#	Grant: program ENV4-CT97, ALPCLIM
#------------------
# Funding_Agency 
#	Funding_Agency_Name: CNRS
#	Grant: ESCCARGO
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation
#	Grant: 1925417
#------------------
# Site_Information 
#	Site_Name: Col du Dome glacier
#	Location: Europe>Western Europe>France
#	Country: France
#	Northernmost_Latitude: 45.84
# 	Southernmost_Latitude: 45.84
# 	Easternmost_Longitude: 6.85
# 	Westernmost_Longitude: 6.85
# 	Elevation:  
#------------------
# Data_Collection   
#	Collection_Name: CDD2020metals
#	Earliest_Year: 1890
#	Most_Recent_Year: 2001
#	Time_Unit: Year CE
#	Core_Length: 
#	Notes: 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, free text) 
#
## depth_top	depth at sample end, , , meter, , ice cores, , ,N, depth_top_matched_CDM/C10_record; for the CDM/C10 matched record the CDM depth scale was adapted (original depth CDM - 23.00 m) to fit with the depth scale of C10. 
## depth_bot	depth at sample start, , , meter, , ice cores, , ,N, depth_bottom_matched_CDM/C10_record; for the CDM/C10 matched record the CDM depth scale was adapted (original depth CDM - 23.00 m) to fit with the depth scale of C10. 
## core	sample identification,,,,,ice cores,,,C,ice core used
## age_CE	age at sample end, , , year Common Era, ,ice cores, , ,N, age top of sample
## Zn	zinc, bulk ice, , parts per billion, ,ice cores,,,N, 
## ncZn	zinc, bulk ice, , parts per billion, ,ice cores,,,N, non-crustal fraction
## Cd	cadmium, bulk ice, , parts per billion, ,ice cores,,,N, 
## ncCd	cadmium, bulk ice, , parts per billion, ,ice cores,,,N, non-crustal fraction
## Pb	lead, bulk ice, , parts per billion, ,ice cores,,,N, 
## ncPb	lead, bulk ice, , parts per billion, ,ice cores,,,N, non-crustal fraction
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: na, dl
#
depth_top	depth_bot	core	age_CE	Zn	ncZn	Cd	ncCd	Pb	ncPb
24.700	24.720	CDM	2000.316	0.35370	0.00000	na	na	na	na
24.720	24.740	CDM	2000.311	0.61240	0.02306	0.01135	0.00499	0.61264	0.49430
24.740	24.760	CDM	2000.305	0.84600	0.00000	0.01415	0.00463	0.73914	0.56206
24.760	24.780	CDM	2000.299	1.06220	0.00000	0.01635	0.00396	0.88570	0.65516
24.780	24.800	CDM	2000.294	1.34940	0.00000	0.01721	0.00220	0.97656	0.69722
24.800	24.820	CDM	2000.288	1.48380	0.00000	0.01721	0.00085	0.99302	0.68864
24.820	24.840	CDM	2000.283	1.40280	0.00000	0.01639	0.00000	0.94093	0.62468
24.840	24.860	CDM	2000.277	1.12050	0.00000	0.01298	0.00000	0.75894	0.51119
24.860	24.880	CDM	2000.272	0.66040	0.00000	0.00791	0.00000	0.49610	0.33087
24.880	24.900	CDM	2000.266	0.38610	0.00000	0.00465	0.00000	0.31626	0.20690
24.900	24.920	CDM	2000.260	0.25110	0.00000	0.00281	0.00000	0.19174	0.13882
24.920	24.938	CDM	2000.256	0.24620	0.15177	0.00234	0.00132	0.16369	0.14473
24.938	24.945	CDM	2000.250	na	na	na	na	na	na
24.945	24.958	CDM	1999.750	0.29990	0.23072	0.00241	0.00166	0.17594	0.16205
24.958	24.980	CDM	1999.747	0.32660	0.25774	0.00269	0.00195	0.19313	0.17930
24.980	25.000	CDM	1999.743	0.34260	0.27319	0.00278	0.00203	0.18991	0.17597
25.000	25.020	CDM	1999.740	0.38400	0.31587	0.00279	0.00205	0.17038	0.15670
25.020	25.040	CDM	1999.737	0.49150	0.42800	0.00272	0.00203	0.14385	0.13110
25.040	25.060	CDM	1999.733	0.65550	0.59210	0.00293	0.00225	0.14632	0.13359
25.060	25.080	CDM	1999.730	0.87380	0.79850	0.00388	0.00307	0.15907	0.14395
25.080	25.100	CDM	1999.727	1.06680	0.95286	0.00456	0.00333	0.18566	0.16278
25.100	25.120	CDM	1999.723	0.96530	0.84423	0.00509	0.00378	0.22519	0.20088
25.120	25.140	CDM	1999.720	0.72420	0.47912	0.00782	0.00518	0.31147	0.26226
25.140	25.160	CDM	1999.717	0.62180	0.22409	0.00828	0.00399	0.39508	0.31522
25.160	25.180	CDM	1999.714	0.63120	0.18542	0.00868	0.00387	0.44269	0.35318
25.180	25.200	CDM	1999.710	0.80490	0.32855	0.00789	0.00275	0.50363	0.40798
25.200	25.220	CDM	1999.707	0.85310	0.38994	0.00855	0.00355	0.55700	0.46400
25.220	25.240	CDM	1999.704	0.83540	0.22197	0.01042	0.00380	0.67048	0.54730
25.240	25.260	CDM	1999.700	0.94430	0.00591	0.01329	0.00317	0.88739	0.69896
25.260	25.280	CDM	1999.697	1.25920	0.00229	0.01708	0.00352	1.16333	0.91095
25.280	25.300	CDM	1999.694	1.60420	0.18570	0.01937	0.00407	1.26598	0.98115
25.300	25.320	CDM	1999.690	1.68440	0.08184	0.01938	0.00209	1.23789	0.91610
25.320	25.340	CDM	1999.687	1.69770	0.19938	0.01836	0.00219	1.20282	0.90196
25.340	25.360	CDM	1999.684	1.56510	0.38588	0.01669	0.00397	1.13560	0.89882
25.360	25.380	CDM	1999.680	1.54660	0.51969	0.01665	0.00557	1.09898	0.89278
25.380	25.400	CDM	1999.677	1.60080	0.78532	0.01785	0.00905	1.10726	0.94351
25.400	25.420	CDM	1999.674	1.70690	1.11380	0.01861	0.01221	1.18962	1.07053
25.420	25.440	CDM	1999.670	1.79550	1.32050	na	na	na	na
25.440	25.460	CDM	1999.667	1.85750	1.38250	na	na	na	na
25.460	25.480	CDM	1999.664	1.85590	1.49467	0.01773	0.01383	1.33664	1.26411
25.480	25.500	CDM	1999.660	1.75160	1.53698	0.01537	0.01305	1.23076	1.18766
25.500	25.520	CDM	1999.657	1.39530	1.26996	0.01247	0.01112	0.94876	0.92359
25.520	25.540	CDM	1999.654	0.94470	0.84833	0.00872	0.00768	0.65311	0.63376
25.540	25.560	CDM	1999.650	0.61370	0.52940	0.00566	0.00475	0.41778	0.40085
25.560	25.580	CDM	1999.647	0.46570	0.39230	0.00386	0.00307	0.31180	0.29706
25.580	25.600	CDM	1999.644	0.40990	0.34883	0.00347	0.00281	0.29195	0.27969
25.600	25.620	CDM	1999.641	0.43110	0.38142	0.00334	0.00280	0.29902	0.28904
25.620	25.640	CDM	1999.637	0.45620	0.40891	0.00374	0.00323	0.31908	0.30958
25.640	25.660	CDM	1999.634	0.44340	0.39527	0.00468	0.00416	0.34804	0.33838
25.660	25.680	CDM	1999.631	0.43680	0.38902	0.00523	0.00471	0.37174	0.36214
25.680	25.700	CDM	1999.627	0.50520	0.45742	0.00553	0.00501	0.41327	0.40367
25.700	25.720	CDM	1999.624	0.65010	0.60108	0.00616	0.00563	0.45729	0.44745
25.720	25.740	CDM	1999.621	0.68250	0.63063	0.00634	0.00578	0.46590	0.45548
25.740	25.760	CDM	1999.617	0.53870	0.48159	0.00553	0.00491	0.42340	0.41193
25.760	25.780	CDM	1999.614	0.40510	0.34282	0.00471	0.00404	0.37108	0.35857
25.780	25.800	CDM	1999.611	0.37820	0.31039	0.00425	0.00352	0.36012	0.34650
25.800	25.820	CDM	1999.607	0.47290	0.39574	0.00479	0.00396	0.41186	0.39637
25.820	25.840	CDM	1999.604	0.61480	0.52238	0.00575	0.00475	0.49069	0.47213
25.840	25.860	CDM	1999.601	0.72560	0.62030	0.00673	0.00559	0.55094	0.52980
25.860	25.880	CDM	1999.597	0.76800	0.65923	0.00784	0.00667	0.56173	0.53989
25.880	25.900	CDM	1999.594	0.76050	0.65492	0.00878	0.00764	0.55050	0.52930
25.900	25.920	CDM	1999.591	0.84460	0.75169	0.00936	0.00836	0.54771	0.52905
25.920	25.940	CDM	1999.587	1.02940	0.94365	0.01060	0.00967	0.67206	0.65484
25.940	25.960	CDM	1999.584	1.31060	1.21701	0.01344	0.01243	0.88632	0.86753
25.960	25.980	CDM	1999.581	1.69060	1.58086	0.01531	0.01413	1.07366	1.05162
25.980	26.000	CDM	1999.578	1.90550	1.77104	0.01746	0.01601	1.24816	1.22116
26.000	26.020	CDM	1999.574	2.18810	2.01402	0.01803	0.01615	1.34563	1.31068
26.020	26.040	CDM	1999.571	2.43960	2.23602	0.01782	0.01562	1.36521	1.32433
26.040	26.060	CDM	1999.568	2.21210	2.01159	0.01710	0.01494	1.28594	1.24568
26.060	26.080	CDM	1999.564	1.56360	1.40510	0.01414	0.01243	1.07452	1.04269
26.080	26.100	CDM	1999.561	1.01720	0.92300	0.01031	0.00929	0.74590	0.72698
26.100	26.120	CDM	1999.558	0.61340	0.56273	0.00748	0.00693	0.50420	0.49403
26.120	26.140	CDM	1999.554	0.52600	0.49153	0.00591	0.00554	0.37504	0.36812
26.140	26.160	CDM	1999.551	0.47270	0.44336	0.00489	0.00457	0.31440	0.30851
26.160	26.180	CDM	1999.548	0.42000	0.39236	0.00425	0.00395	0.26643	0.26088
26.180	26.200	CDM	1999.544	0.37760	0.34958	0.00407	0.00377	0.25919	0.25356
26.200	26.220	CDM	1999.541	0.36930	0.34076	0.00436	0.00405	0.29281	0.28708
26.220	26.240	CDM	1999.538	0.53000	0.50028	0.00550	0.00518	0.35953	0.35356
26.240	26.260	CDM	1999.534	0.91640	0.88076	0.00724	0.00686	0.48864	0.48148
26.260	26.280	CDM	1999.531	1.27760	1.23134	0.00966	0.00916	0.64204	0.63275
26.280	26.300	CDM	1999.528	1.43630	1.38268	0.01054	0.00996	0.67728	0.66651
26.300	26.320	CDM	1999.524	1.21110	1.15332	0.00896	0.00834	0.58434	0.57274
26.320	26.340	CDM	1999.521	0.75220	0.69020	0.00722	0.00655	0.42925	0.41680
26.340	26.360	CDM	1999.518	0.48510	0.42196	0.00614	0.00546	0.28731	0.27463
26.360	26.380	CDM	1999.515	0.40830	0.34429	0.00553	0.00484	0.20163	0.18878
26.380	26.400	CDM	1999.511	0.35450	0.28367	0.00496	0.00420	0.17281	0.15859
26.400	26.420	CDM	1999.508	0.32250	0.23164	0.00496	0.00398	0.17823	0.15999
26.420	26.440	CDM	1999.505	0.43650	0.31452	0.00609	0.00477	0.21472	0.19023
26.440	26.460	CDM	1999.501	0.68330	0.49927	0.00878	0.00679	0.31929	0.28234
26.460	26.480	CDM	1999.498	0.96680	0.68923	0.01161	0.00862	0.48133	0.42559
26.480	26.500	CDM	1999.495	1.20980	0.79336	0.01435	0.00986	0.65146	0.56784
26.500	26.520	CDM	1999.491	1.40670	0.84726	0.01791	0.01187	0.79763	0.68530
26.520	26.540	CDM	1999.488	1.39810	0.71129	0.01937	0.01196	0.96335	0.82544
26.540	26.560	CDM	1999.485	1.48380	0.80172	0.01905	0.01169	1.16870	1.03174
26.560	26.580	CDM	1999.481	1.55170	0.82951	0.01967	0.01188	1.42135	1.27634
26.580	26.600	CDM	1999.478	1.44680	0.64648	0.02057	0.01193	1.57484	1.41414
26.600	26.620	CDM	1999.475	1.26890	0.43659	0.01820	0.00922	1.54099	1.37386
26.620	26.640	CDM	1999.471	0.81720	0.07620	0.01307	0.00508	1.26425	1.11546
26.640	26.660	CDM	1999.468	0.46580	0.03201	0.00776	0.00308	0.72726	0.64016
26.660	26.680	CDM	1999.465	0.41200	0.17954	0.00622	0.00371	0.39274	0.34606
26.680	26.700	CDM	1999.461	0.55310	0.31368	0.00616	0.00358	0.33931	0.29124
26.700	26.720	CDM	1999.458	0.61260	0.34240	0.00595	0.00303	0.33278	0.27852
26.720	26.740	CDM	1999.455	0.56500	0.29112	0.00546	0.00250	0.30531	0.25031
26.740	26.760	CDM	1999.451	0.45900	0.23957	0.00459	0.00222	0.25600	0.21194
26.760	26.780	CDM	1999.448	0.45540	0.32531	0.00453	0.00313	0.23684	0.21072
26.780	26.800	CDM	1999.445	0.62350	0.55879	0.00459	0.00389	0.24477	0.23178
26.800	26.820	CDM	1999.442	0.80620	0.77715	0.00511	0.00480	0.26174	0.25591
26.820	26.840	CDM	1999.438	0.82440	0.80551	0.00515	0.00495	0.25949	0.25570
26.840	26.860	CDM	1999.435	0.65140	0.63664	0.00462	0.00446	0.21362	0.21066
26.860	26.880	CDM	1999.432	0.40200	0.38961	0.00363	0.00350	0.14260	0.14011
26.880	26.900	CDM	1999.428	0.23940	0.22735	0.00295	0.00282	0.10409	0.10167
26.900	26.920	CDM	1999.425	0.22960	0.21784	0.00284	0.00271	0.09108	0.08872
26.920	26.940	CDM	1999.422	0.26360	0.24823	0.00321	0.00304	0.10570	0.10261
26.940	26.960	CDM	1999.418	0.32900	0.27797	0.00424	0.00369	0.16048	0.15023
26.960	26.980	CDM	1999.415	0.38350	0.25508	0.00445	0.00306	0.20689	0.18110
26.980	27.000	CDM	1999.412	0.37860	0.24940	na	na	na	na
27.000	27.020	CDM	1999.408	0.33590	0.20381	0.00463	0.00320	0.21244	0.18592
27.020	27.040	CDM	1999.405	0.30460	0.17160	na	na	na	na
27.040	27.060	CDM	1999.402	0.28900	0.14880	0.00430	0.00279	0.21515	0.18700
27.060	27.080	CDM	1999.398	0.27450	0.19599	0.00390	0.00305	0.21073	0.19497
27.080	27.100	CDM	1999.395	0.27010	0.15587	0.00392	0.00269	0.19873	0.17579
27.100	27.120	CDM	1999.392	0.27190	0.09416	0.00457	0.00265	0.19802	0.16233
27.120	27.140	CDM	1999.388	0.28690	0.01927	0.00539	0.00250	0.21030	0.15656
27.140	27.160	CDM	1999.385	0.37000	0.00000	0.00631	0.00224	0.23896	0.16321
27.160	27.180	CDM	1999.382	0.49660	0.00000	0.00775	0.00150	0.29577	0.17938
27.180	27.200	CDM	1999.379	0.58790	0.00000	0.00910	0.00067	0.33876	0.18183
27.200	27.220	CDM	1999.375	0.54600	0.00000	0.00872	0.00012	0.33070	0.17058
27.220	27.240	CDM	1999.372	0.44570	0.00000	0.00692	0.00016	0.27348	0.14761
27.240	27.260	CDM	1999.369	0.28650	0.00000	0.00465	0.00046	0.20757	0.12965
27.260	27.280	CDM	1999.365	0.19670	0.02236	0.00317	0.00129	0.12580	0.09079
27.280	27.300	CDM	1999.362	0.14460	0.11126	0.00259	0.00223	0.08408	0.07738
27.300	27.320	CDM	1999.359	0.12450	0.11546	0.00276	0.00266	0.08177	0.07995
27.320	27.340	CDM	1999.355	0.11350	0.10432	0.00269	0.00259	0.07633	0.07449
27.340	27.360	CDM	1999.352	0.09590	0.08697	0.00268	0.00258	0.07117	0.06938
27.360	27.380	CDM	1999.349	0.09310	0.08432	0.00263	0.00254	0.06716	0.06540
27.380	27.400	CDM	1999.345	0.09010	0.08140	0.00231	0.00222	0.06598	0.06423
27.400	27.420	CDM	1999.342	0.08570	0.07696	0.00197	0.00188	0.06265	0.06090
27.420	27.440	CDM	1999.339	0.07340	0.06460	0.00186	0.00177	0.06059	0.05882
27.440	27.460	CDM	1999.335	0.06410	0.05536	0.00189	0.00180	0.05673	0.05498
27.460	27.480	CDM	1999.332	0.08100	0.07226	0.00192	0.00183	0.05766	0.05591
27.480	27.500	CDM	1999.329	0.09930	0.08944	0.00200	0.00189	0.06481	0.06283
27.500	27.520	CDM	1999.325	0.11350	0.09788	0.00224	0.00207	0.07145	0.06831
27.520	27.540	CDM	1999.322	0.11920	0.09777	0.00224	0.00201	0.07248	0.06818
27.540	27.560	CDM	1999.319	0.11590	0.09468	0.00231	0.00208	0.07308	0.06882
27.560	27.580	CDM	1999.316	0.10540	0.08803	0.00212	0.00193	0.06908	0.06559
27.580	27.600	CDM	1999.312	0.10020	0.08166	0.00179	0.00159	0.06424	0.06052
27.600	27.620	CDM	1999.309	0.09800	0.07803	0.00182	0.00160	0.06926	0.06525
27.620	27.640	CDM	1999.306	0.09820	0.06240	0.00184	0.00145	0.08201	0.07482
27.640	27.660	CDM	1999.302	0.10320	0.05557	0.00232	0.00181	0.09481	0.08525
27.660	27.680	CDM	1999.299	0.11770	0.07125	0.00290	0.00240	0.09878	0.08945
27.680	27.700	CDM	1999.296	0.12850	0.06567	0.00344	0.00276	0.09543	0.08281
27.700	27.720	CDM	1999.292	0.13590	0.06691	0.00359	0.00285	0.10842	0.09457
27.720	27.740	CDM	1999.289	0.14520	0.07976	0.00348	0.00277	0.11153	0.09839
27.740	27.760	CDM	1999.286	0.15580	0.08786	0.00329	0.00256	0.11098	0.09734
27.760	27.780	CDM	1999.282	0.16140	0.09862	0.00331	0.00263	0.10888	0.09627
27.780	27.800	CDM	1999.279	0.17210	0.13131	0.00332	0.00288	0.10002	0.09183
27.800	27.820	CDM	1999.276	0.19720	0.17818	0.00294	0.00273	0.09159	0.08777
27.820	27.840	CDM	1999.272	0.21230	0.19896	0.00246	0.00232	0.08637	0.08369
27.840	27.860	CDM	1999.269	0.19410	0.18337	0.00216	0.00204	0.08104	0.07888
27.860	27.880	CDM	1999.266	0.13870	0.12893	0.00181	0.00170	0.06694	0.06498
27.880	27.900	CDM	1999.262	0.09750	0.08709	0.00142	0.00131	0.05524	0.05315
27.900	27.920	CDM	1999.259	0.06940	0.05832	0.00127	0.00115	0.05019	0.04797
27.920	27.940	CDM	1999.256	0.07150	0.05805	0.00131	0.00116	0.05032	0.04762
27.940	27.960	CDM	1999.252	0.06910	0.05542	0.00131	0.00116	0.04956	0.04681
27.960	27.980	CDM	1999.250	0.05480	0.04264	0.00117	0.00104	0.04199	0.03955
27.980	28.000	CDM	1999.179	0.03720	0.02762	0.00078	0.00068	0.02894	0.02702
28.000	28.020	CDM	1999.107	0.02990	0.02306	0.00048	0.00041	0.01956	0.01819
28.020	28.040	CDM	1999.036	0.03230	0.02673	0.00054	0.00048	0.01761	0.01649
28.040	28.060	CDM	1998.964	0.04350	0.03698	0.00082	0.00075	0.02442	0.02311
28.060	28.080	CDM	1998.893	0.06240	0.05436	0.00100	0.00091	0.03634	0.03473
28.080	28.100	CDM	1998.821	0.11990	0.10968	0.00159	0.00148	0.06431	0.06226
28.100	28.120	CDM	1998.750	0.19220	0.18090	0.00271	0.00259	0.10583	0.10356
28.120	28.140	CDM	1998.744	0.27600	0.26293	0.00386	0.00372	0.15457	0.15195
28.140	28.160	CDM	1998.738	0.34750	0.32288	0.00452	0.00425	0.19537	0.19043
28.160	28.180	CDM	1998.732	0.33030	0.28749	0.00421	0.00375	0.20103	0.19243
28.180	28.200	CDM	1998.726	0.26090	0.20607	0.00309	0.00250	0.17150	0.16049
28.200	28.220	CDM	1998.721	0.18790	0.13151	0.00239	0.00178	0.12583	0.11451
28.220	28.240	CDM	1998.715	0.14650	0.11200	0.00208	0.00171	0.09892	0.09199
28.240	28.260	CDM	1998.709	0.11970	0.10777	0.00181	0.00168	0.08274	0.08034
28.260	28.280	CDM	1998.703	0.12040	0.10759	0.00161	0.00147	0.07804	0.07547
28.280	28.300	CDM	1998.697	0.14050	0.12728	0.00172	0.00158	0.07851	0.07585
28.300	28.320	CDM	1998.691	0.14640	0.13209	0.00160	0.00145	0.07251	0.06964
28.320	28.340	CDM	1998.685	0.12160	0.10669	0.00120	0.00104	0.05980	0.05681
28.340	28.360	CDM	1998.679	0.08410	0.06983	0.00099	0.00084	0.05073	0.04786
28.360	28.380	CDM	1998.674	0.06860	0.05494	0.00102	0.00087	0.04761	0.04487
28.380	28.400	CDM	1998.668	0.08230	0.06845	0.00122	0.00107	0.05626	0.05348
28.400	28.420	CDM	1998.662	0.11940	0.10316	0.00141	0.00123	0.07379	0.07053
28.420	28.440	CDM	1998.656	0.17830	0.15879	0.00177	0.00156	0.09373	0.08981
28.440	28.460	CDM	1998.650	0.24040	0.21640	0.00217	0.00191	0.11621	0.11139
28.460	28.480	CDM	1998.644	0.28760	0.25897	0.00254	0.00223	0.13022	0.12447
28.480	28.500	CDM	1998.638	0.30220	0.26777	0.00329	0.00292	0.14019	0.13328
28.500	28.520	CDM	1998.632	0.32340	0.28113	0.00417	0.00371	0.15131	0.14282
28.520	28.540	CDM	1998.626	0.44550	0.39145	0.00479	0.00421	0.18366	0.17281
28.540	28.560	CDM	1998.621	0.66760	0.59493	0.00582	0.00504	0.24447	0.22988
28.560	28.580	CDM	1998.615	0.79320	0.68085	0.00723	0.00602	0.31405	0.29149
28.580	28.600	CDM	1998.609	0.69950	0.54594	0.00754	0.00588	0.36302	0.33219
28.600	28.620	CDM	1998.603	0.57690	0.40024	0.00659	0.00468	0.37758	0.34211
28.620	28.640	CDM	1998.597	0.51010	0.32916	0.00561	0.00366	0.36189	0.32556
28.640	28.660	CDM	1998.591	0.40950	0.24555	0.00458	0.00281	0.32165	0.28873
28.660	28.680	CDM	1998.585	0.25210	0.13755	0.00297	0.00173	0.21729	0.19429
28.680	28.700	CDM	1998.579	0.12370	0.06856	0.00168	0.00109	0.11075	0.09968
28.700	28.720	CDM	1998.574	0.09610	0.05639	0.00120	0.00077	0.08247	0.07450
28.720	28.740	CDM	1998.568	0.12110	0.07307	0.00120	0.00068	0.11112	0.10148
28.740	28.760	CDM	1998.562	0.18250	0.12867	0.00186	0.00128	0.17202	0.16121
28.760	28.780	CDM	1998.556	0.24290	0.17805	0.00272	0.00202	0.24430	0.23128
28.780	28.800	CDM	1998.550	0.32490	0.24854	0.00319	0.00237	0.30525	0.28992
28.800	28.820	CDM	1998.544	0.81790	0.73517	0.00379	0.00290	0.35377	0.33716
28.820	28.840	CDM	1998.538	0.92600	0.84654	0.00466	0.00380	0.37047	0.35452
28.840	28.860	CDM	1998.532	0.72550	0.65079	0.00548	0.00467	0.37853	0.36353
28.860	28.880	CDM	1998.526	0.72250	0.64031	0.00685	0.00596	0.43139	0.41489
28.880	28.900	CDM	1998.521	0.76910	0.57456	0.00785	0.00575	0.51909	0.48003
28.900	28.920	CDM	1998.515	0.77540	0.53655	0.00810	0.00552	0.59118	0.54322
28.920	28.940	CDM	1998.509	0.74030	0.55273	0.00778	0.00576	0.60272	0.56506
28.940	28.960	CDM	1998.503	0.58380	0.42779	0.00640	0.00472	0.51562	0.48429
28.960	28.980	CDM	1998.497	0.43170	0.31268	0.00485	0.00357	0.34064	0.31674
28.980	29.000	CDM	1998.491	0.38320	0.28776	0.00434	0.00331	0.20715	0.18799
29.000	29.020	CDM	1998.485	0.41120	0.31324	0.00539	0.00433	0.20168	0.18201
29.020	29.040	CDM	1998.479	0.47460	0.32112	0.00715	0.00549	0.26216	0.23134
29.040	29.060	CDM	1998.474	0.59960	0.36191	0.00952	0.00696	0.35935	0.31162
29.060	29.080	CDM	1998.468	0.76640	0.43776	0.01193	0.00838	0.46032	0.39433
29.080	29.100	CDM	1998.462	0.88440	0.45933	0.01365	0.00906	0.53282	0.44747
29.100	29.120	CDM	1998.456	0.89540	0.41810	0.01427	0.00912	0.56544	0.46960
29.120	29.140	CDM	1998.450	0.79820	0.27082	0.01387	0.00818	0.55743	0.45153
29.140	29.160	CDM	1998.444	0.65750	0.13302	0.01452	0.00886	0.56155	0.45624
29.160	29.180	CDM	1998.438	0.57450	0.16119	0.01569	0.01123	0.59924	0.51625
29.180	29.200	CDM	1998.432	0.64020	0.30487	0.01923	0.01561	0.71030	0.64297
29.200	29.220	CDM	1998.426	0.89430	0.51251	0.02415	0.02003	0.89119	0.81453
29.220	29.240	CDM	1998.421	1.09280	0.62268	0.02808	0.02301	1.10846	1.01406
29.240	29.260	CDM	1998.415	1.18560	0.61402	0.03013	0.02396	1.27915	1.16438
29.260	29.280	CDM	1998.409	1.20090	0.60774	0.02809	0.02169	1.27799	1.15889
29.280	29.300	CDM	1998.403	1.06220	0.52207	0.02321	0.01738	1.17683	1.06837
29.300	29.320	CDM	1998.397	0.98770	0.39361	0.01991	0.01350	1.07098	0.95169
29.320	29.340	CDM	1998.391	0.83480	0.30928	0.01745	0.01178	0.95671	0.85119
29.340	29.360	CDM	1998.385	0.77990	0.43475	0.01429	0.01057	0.83112	0.76181
29.360	29.380	CDM	1998.379	na	na	na	na	na	na
29.380	29.400	CDM	1998.374	na	na	na	na	na	na
29.400	29.420	CDM	1998.368	na	na	0.01037	0.00996	0.41389	0.40629
29.420	29.440	CDM	1998.362	0.74580	0.71532	0.01130	0.01097	0.43744	0.43132
29.440	29.460	CDM	1998.356	0.88780	0.86160	0.01340	0.01312	0.48264	0.47738
29.460	29.480	CDM	1998.350	1.21980	1.19271	0.01512	0.01483	0.54958	0.54414
29.480	29.500	CDM	1998.344	1.79410	1.76361	0.02008	0.01975	0.64059	0.63447
