year;recon_decadal_Plateau;recon_decadal_Wilkes-Land-Coast;recon_decadal_Weddel-Sea-Coast;recon_decadal_Antarctic-Peninsula;recon_decadal_WAIS;recon_decadal_Victoria-Land-Ross-Sea;recon_decadal_DML-coast;recon_decadal_West-Antarctica;recon_decadal_East-Antarctica;recon_decadal_Whole-Antarctica
0;NA;NA;NA;-0.13275118170651;0.629181437285227;NA;NA;0.574876520720706;NA;0.38292126534063
10;-0.293451212229746;NA;NA;-0.332696938353405;1.07124266097267;NA;NA;0.88954431453505;-0.277731141405483;0.506679065162084
20;0.307600887396732;NA;NA;-0.297654898528691;1.10723855644235;NA;NA;0.942389220527658;0.288221364148887;0.708453950747819
30;-0.0894247964273032;NA;NA;-0.0229871451967449;1.66623741713626;NA;NA;1.46958330020436;-0.085619240799149;0.88153912561822
40;-0.314693863863472;NA;NA;-0.241484569986136;0.949070914154856;NA;NA;0.840037961813818;-0.297733287515941;0.466243323246881
50;0.363900965999516;NA;NA;-0.13223585759144;1.6034943350681;NA;NA;1.43533259203679;0.34123369131313;1.00988020529786
60;-0.101134819078329;NA;NA;0.283630703269499;1.51461313325439;NA;NA;1.42938103143619;-0.0966454341417315;0.822705896806434
70;0.0280933299409374;NA;NA;-0.108530948298252;1.13103392231726;NA;NA;1.0089417504215;0.025036188418207;0.648382001173029
80;0.222256024614799;NA;NA;0.0512195273732358;1.61336503121567;NA;NA;1.43996449364981;0.207860378873825;0.943832190834029
90;-0.386973160595831;NA;NA;-0.461012643005664;1.0915861393183;NA;NA;0.938580226882072;-0.365791695615352;0.534652715848442
100;-0.0729621682057129;NA;NA;-0.0173185799309827;0.838198719541767;NA;NA;0.771365289606602;-0.070117979434603;0.463999800855137
110;-0.0728730279236863;NA;NA;-0.0209258487364678;0.50030521890902;NA;NA;0.492276375889686;-0.0700340446708943;0.297160871886264
120;0.332047857780286;NA;NA;0.157376295077516;0.914297581622948;NA;NA;0.854182934105897;0.311240706649121;0.606138429499933
130;0.0174290945458065;NA;NA;0.0883228636582272;1.38837100431737;NA;NA;1.23744653294713;0.0149947115721121;0.755383658948972
140;0.264716629660029;NA;NA;0.300808173771813;0.91235936369864;NA;NA;0.891607808952986;0.247841415172735;0.59458738076351
150;0.333545771672232;NA;NA;0.00724520288731791;1.42155060620144;NA;NA;1.29515524883297;0.312651146976637;0.897779894445906
160;0.151771454886732;NA;NA;0.111512448836346;0.738290625912186;NA;NA;0.695695047058975;0.129432674129882;0.396870570530083
170;-0.0489988193596732;NA;NA;-0.212111095427184;0.373570669079203;NA;NA;0.31827564285019;-0.168531605726116;0.0247362354249668
180;-0.202359563616784;0.507963418167384;NA;-0.060090481481736;0.430217583077504;NA;NA;0.419840962444182;0.168104361871416;0.308022721751537
190;-0.0646182202789537;-0.075777560283263;NA;0.0424590174170579;1.1140888699164;NA;NA;1.04042514688611;-0.0891914652951005;0.384066665230299
200;-0.178122445852753;0.467580430984114;NA;-0.508937785707111;1.28680845570732;NA;NA;1.09040595292363;0.168667066211273;0.63614794419338
210;0.0612889148443297;0.0205475929352555;NA;-0.138935071087341;1.36156540582523;NA;NA;1.23971336350559;0.0604782365982789;0.578519307820433
220;-0.0438312416687821;0.131728927306855;NA;-0.492447414024893;1.38331332967981;NA;NA;1.14613681216568;0.0453837024252994;0.554104351460317
230;0.0295134976145663;-0.190316019704585;NA;-0.269827396314949;0.654703961711585;NA;NA;0.551805060634671;-0.103653023029353;0.175078663618926
240;-0.0302597460780443;0.350638005962381;NA;-0.134812478166786;1.05474004595608;NA;NA;0.938185147103321;0.195733683757453;0.541276404890291
250;-0.148299435442593;0.125647872805318;NA;-0.479907860558204;0.578866457781462;NA;NA;0.434683095958473;-0.0253197197886268;0.213776932550466
260;-0.173554474801919;0.103384336614688;NA;-0.591561418823228;1.22912345896811;NA;NA;0.983906041756952;-0.0646785329273391;0.427155572846752
270;-0.161291350014267;0.0542504411283491;NA;0.0476122585677515;0.702996531155232;NA;NA;0.634224906215393;-0.0943810581553437;0.197062433390638
280;0.0158820423575678;-0.302112116810051;NA;-0.246637811136829;0.262536109234877;NA;NA;0.238550190866693;-0.168468385237446;0.00953030408415346
290;6.55874760196011e-05;0.423974182999513;NA;-0.343003420654791;1.31393712367009;NA;NA;1.10911231099354;0.254452035673025;0.661423715913639
300;-0.108245859221453;0.0713301917943797;NA;-0.213141743657324;1.1551491428209;NA;NA;0.983299461659878;-0.0460382016076956;0.396723871334121
310;-0.0347734106776999;0.191375588266804;NA;-0.404842314463109;0.974463581605669;NA;NA;0.803506471938801;0.0771510093440569;0.41359513782065
